batting_team,partnership,batter1,batter2,partner_labels,net_runs,batter1_runs,batter2_runs,matches
Central Sparks,AE Jones & GM Davies,AE Jones,GM Davies,AE Jones & GM Davies (Central Sparks),27,8,15,2
Central Sparks,AE Jones & M Home,AE Jones,M Home,AE Jones & M Home (Central Sparks),93,59,19,2
Central Sparks,AE Jones & Marie Kelly,AE Jones,Marie Kelly,AE Jones & Marie Kelly (Central Sparks),112,74,35,2
Central Sparks,AE Jones & S Glenn,AE Jones,S Glenn,AE Jones & S Glenn (Central Sparks),54,39,13,2
Central Sparks,Anisha Patel & E Jones,Anisha Patel,E Jones,Anisha Patel & E Jones (Central Sparks),3,1,2,1
Central Sparks,Anisha Patel & EA Russell,Anisha Patel,EA Russell,Anisha Patel & EA Russell (Central Sparks),2,1,0,1
Central Sparks,CAE Hill & GK Davis,CAE Hill,GK Davis,CAE Hill & GK Davis (Central Sparks),18,8,4,1
Central Sparks,CAE Hill & M Home,CAE Hill,M Home,CAE Hill & M Home (Central Sparks),5,1,0,1
Central Sparks,CAE Hill & P Davies,CAE Hill,P Davies,CAE Hill & P Davies (Central Sparks),46,23,11,1
Central Sparks,CAE Hill & TF Brookes,CAE Hill,TF Brookes,CAE Hill & TF Brookes (Central Sparks),2,2,0,1
Central Sparks,CK Boycott & Anisha Patel,CK Boycott,Anisha Patel,CK Boycott & Anisha Patel (Central Sparks),9,6,2,1
Central Sparks,CK Boycott & CAE Hill,CK Boycott,CAE Hill,CK Boycott & CAE Hill (Central Sparks),48,17,26,2
Central Sparks,CK Boycott & E Jones,CK Boycott,E Jones,CK Boycott & E Jones (Central Sparks),56,22,33,2
Central Sparks,CK Boycott & EA Russell,CK Boycott,EA Russell,CK Boycott & EA Russell (Central Sparks),4,3,1,2
Central Sparks,CK Boycott & Marie Kelly,CK Boycott,Marie Kelly,CK Boycott & Marie Kelly (Central Sparks),10,5,5,1
Central Sparks,D Perrin & E Jones,D Perrin,E Jones,D Perrin & E Jones (Central Sparks),33,22,10,2
Central Sparks,E Jones & AE Jones,E Jones,AE Jones,E Jones & AE Jones (Central Sparks),58,21,23,3
Central Sparks,E Jones & CAE Hill,E Jones,CAE Hill,E Jones & CAE Hill (Central Sparks),15,7,5,1
Central Sparks,E Jones & EA Russell,E Jones,EA Russell,E Jones & EA Russell (Central Sparks),7,3,3,2
Central Sparks,E Jones & GM Davies,E Jones,GM Davies,E Jones & GM Davies (Central Sparks),388,168,144,9
Central Sparks,E Jones & HL Baker,E Jones,HL Baker,E Jones & HL Baker (Central Sparks),10,4,5,1
Central Sparks,E Jones & M Home,E Jones,M Home,E Jones & M Home (Central Sparks),45,18,12,2
Central Sparks,E Jones & RA Fackrell,E Jones,RA Fackrell,E Jones & RA Fackrell (Central Sparks),21,11,7,1
Central Sparks,E Jones & S Butler,E Jones,S Butler,E Jones & S Butler (Central Sparks),62,19,25,1
Central Sparks,EA Russell & IECM Wong,EA Russell,IECM Wong,EA Russell & IECM Wong (Central Sparks),15,8,7,1
Central Sparks,EL Arlott & CAE Hill,EL Arlott,CAE Hill,EL Arlott & CAE Hill (Central Sparks),5,2,3,1
Central Sparks,EL Arlott & CK Boycott,EL Arlott,CK Boycott,EL Arlott & CK Boycott (Central Sparks),73,34,35,3
Central Sparks,EL Arlott & E Jones,EL Arlott,E Jones,EL Arlott & E Jones (Central Sparks),0,0,0,1
Central Sparks,EL Arlott & IECM Wong,EL Arlott,IECM Wong,EL Arlott & IECM Wong (Central Sparks),12,10,2,2
Central Sparks,EL Arlott & RA Fackrell,EL Arlott,RA Fackrell,EL Arlott & RA Fackrell (Central Sparks),74,29,41,1
Central Sparks,EL Arlott & S Glenn,EL Arlott,S Glenn,EL Arlott & S Glenn (Central Sparks),87,24,50,1
Central Sparks,GK Davis & CK Boycott,GK Davis,CK Boycott,GK Davis & CK Boycott (Central Sparks),11,3,7,1
Central Sparks,GK Davis & E Jones,GK Davis,E Jones,GK Davis & E Jones (Central Sparks),7,4,3,1
Central Sparks,GK Davis & EL Arlott,GK Davis,EL Arlott,GK Davis & EL Arlott (Central Sparks),23,13,9,1
Central Sparks,GM Davies & CAE Hill,GM Davies,CAE Hill,GM Davies & CAE Hill (Central Sparks),30,14,13,1
Central Sparks,GM Davies & D Perrin,GM Davies,D Perrin,GM Davies & D Perrin (Central Sparks),55,32,21,3
Central Sparks,GM Davies & IECM Wong,GM Davies,IECM Wong,GM Davies & IECM Wong (Central Sparks),1,1,0,1
Central Sparks,GM Davies & Marie Kelly,GM Davies,Marie Kelly,GM Davies & Marie Kelly (Central Sparks),102,38,47,3
Central Sparks,GM Davies & TF Brookes,GM Davies,TF Brookes,GM Davies & TF Brookes (Central Sparks),133,78,44,3
Central Sparks,IECM Wong & AE Jones,IECM Wong,AE Jones,IECM Wong & AE Jones (Central Sparks),20,7,12,1
Central Sparks,IECM Wong & CAE Hill,IECM Wong,CAE Hill,IECM Wong & CAE Hill (Central Sparks),2,1,1,1
Central Sparks,IECM Wong & E Jones,IECM Wong,E Jones,IECM Wong & E Jones (Central Sparks),59,20,37,2
Central Sparks,M Home & Marie Kelly,M Home,Marie Kelly,M Home & Marie Kelly (Central Sparks),45,17,25,1
Central Sparks,M Home & P Davies,M Home,P Davies,M Home & P Davies (Central Sparks),3,2,1,2
Central Sparks,Marie Kelly & D Perrin,Marie Kelly,D Perrin,Marie Kelly & D Perrin (Central Sparks),56,25,25,2
Central Sparks,Marie Kelly & E Jones,Marie Kelly,E Jones,Marie Kelly & E Jones (Central Sparks),547,231,251,10
Central Sparks,Marie Kelly & P Davies,Marie Kelly,P Davies,Marie Kelly & P Davies (Central Sparks),32,16,10,2
Central Sparks,P Davies & E Jones,P Davies,E Jones,P Davies & E Jones (Central Sparks),65,25,34,3
Central Sparks,RA Fackrell & AE Jones,RA Fackrell,AE Jones,RA Fackrell & AE Jones (Central Sparks),62,11,50,1
Central Sparks,RA Fackrell & CAE Hill,RA Fackrell,CAE Hill,RA Fackrell & CAE Hill (Central Sparks),3,1,1,1
Central Sparks,RA Fackrell & IECM Wong,RA Fackrell,IECM Wong,RA Fackrell & IECM Wong (Central Sparks),8,1,7,1
Central Sparks,S Butler & AE Jones,S Butler,AE Jones,S Butler & AE Jones (Central Sparks),80,30,44,2
Central Sparks,S Butler & GM Davies,S Butler,GM Davies,S Butler & GM Davies (Central Sparks),6,2,4,1
Central Sparks,S Glenn & CK Boycott,S Glenn,CK Boycott,S Glenn & CK Boycott (Central Sparks),10,3,6,1
Central Sparks,S Glenn & E Jones,S Glenn,E Jones,S Glenn & E Jones (Central Sparks),0,0,0,1
Central Sparks,S Glenn & GM Davies,S Glenn,GM Davies,S Glenn & GM Davies (Central Sparks),54,20,26,2
Central Sparks,S Glenn & IECM Wong,S Glenn,IECM Wong,S Glenn & IECM Wong (Central Sparks),8,6,2,2
Central Sparks,S Glenn & Marie Kelly,S Glenn,Marie Kelly,S Glenn & Marie Kelly (Central Sparks),1,0,1,1
Central Sparks,S Glenn & RA Fackrell,S Glenn,RA Fackrell,S Glenn & RA Fackrell (Central Sparks),65,38,13,2
Central Sparks,S Glenn & TF Brookes,S Glenn,TF Brookes,S Glenn & TF Brookes (Central Sparks),15,11,4,1
Central Sparks,TF Brookes & D Perrin,TF Brookes,D Perrin,TF Brookes & D Perrin (Central Sparks),55,25,24,1
Central Sparks,TF Brookes & IECM Wong,TF Brookes,IECM Wong,TF Brookes & IECM Wong (Central Sparks),29,16,11,3
Central Sparks,TF Brookes & Marie Kelly,TF Brookes,Marie Kelly,TF Brookes & Marie Kelly (Central Sparks),27,6,20,1
Central Sparks,TF Brookes & RA Fackrell,TF Brookes,RA Fackrell,TF Brookes & RA Fackrell (Central Sparks),6,5,1,1
Lightning,AJ Freeborn & AD Presland,AJ Freeborn,AD Presland,AJ Freeborn & AD Presland (Lightning),12,4,5,1
Lightning,AJ Freeborn & B Ellis,AJ Freeborn,B Ellis,AJ Freeborn & B Ellis (Lightning),4,2,1,1
Lightning,AJ Freeborn & KE Bryce,AJ Freeborn,KE Bryce,AJ Freeborn & KE Bryce (Lightning),116,37,68,6
Lightning,AJ Freeborn & LF Higham,AJ Freeborn,LF Higham,AJ Freeborn & LF Higham (Lightning),152,73,70,6
Lightning,AJ Freeborn & N Harman,AJ Freeborn,N Harman,AJ Freeborn & N Harman (Lightning),13,2,11,2
Lightning,AJ Freeborn & SJ Bryce,AJ Freeborn,SJ Bryce,AJ Freeborn & SJ Bryce (Lightning),136,72,56,4
Lightning,AJ Freeborn & T Graves,AJ Freeborn,T Graves,AJ Freeborn & T Graves (Lightning),26,13,10,3
Lightning,B Ellis & KE Bryce,B Ellis,KE Bryce,B Ellis & KE Bryce (Lightning),24,7,15,2
Lightning,E Claridge & KE Bryce,E Claridge,KE Bryce,E Claridge & KE Bryce (Lightning),17,7,6,2
Lightning,G Ballinger & AD Presland,G Ballinger,AD Presland,G Ballinger & AD Presland (Lightning),9,4,4,1
Lightning,G Ballinger & E Claridge,G Ballinger,E Claridge,G Ballinger & E Claridge (Lightning),38,18,19,1
Lightning,G Ballinger & S Munro,G Ballinger,S Munro,G Ballinger & S Munro (Lightning),6,6,0,1
Lightning,Ilenia Sims & AJ Freeborn,Ilenia Sims,AJ Freeborn,Ilenia Sims & AJ Freeborn (Lightning),2,1,1,1
Lightning,J Groves & S Munro,J Groves,S Munro,J Groves & S Munro (Lightning),3,2,0,1
Lightning,KE Bryce & B Harmer,KE Bryce,B Harmer,KE Bryce & B Harmer (Lightning),18,15,2,1
Lightning,KE Bryce & KL Gordon,KE Bryce,KL Gordon,KE Bryce & KL Gordon (Lightning),28,13,8,2
Lightning,KE Bryce & ML Kirk,KE Bryce,ML Kirk,KE Bryce & ML Kirk (Lightning),47,12,30,1
Lightning,KE Bryce & RA Fackrell,KE Bryce,RA Fackrell,KE Bryce & RA Fackrell (Lightning),52,42,8,1
Lightning,KE Bryce & SB Odedra,KE Bryce,SB Odedra,KE Bryce & SB Odedra (Lightning),77,47,24,2
Lightning,KE Bryce & SJ Bryce,KE Bryce,SJ Bryce,KE Bryce & SJ Bryce (Lightning),433,189,199,8
Lightning,KE Bryce & T Graves,KE Bryce,T Graves,KE Bryce & T Graves (Lightning),44,26,18,3
Lightning,KE Bryce & TT Beaumont,KE Bryce,TT Beaumont,KE Bryce & TT Beaumont (Lightning),130,61,50,3
Lightning,KL Gordon & E Claridge,KL Gordon,E Claridge,KL Gordon & E Claridge (Lightning),16,3,12,1
Lightning,KL Gordon & S Munro,KL Gordon,S Munro,KL Gordon & S Munro (Lightning),46,23,15,2
Lightning,KL Gordon & Y Graves,KL Gordon,Y Graves,KL Gordon & Y Graves (Lightning),47,25,19,2
Lightning,LF Higham & E Claridge,LF Higham,E Claridge,LF Higham & E Claridge (Lightning),15,7,7,1
Lightning,LF Higham & KE Bryce,LF Higham,KE Bryce,LF Higham & KE Bryce (Lightning),0,0,0,1
Lightning,LF Higham & SJ Bryce,LF Higham,SJ Bryce,LF Higham & SJ Bryce (Lightning),9,3,3,1
Lightning,LF Higham & T Graves,LF Higham,T Graves,LF Higham & T Graves (Lightning),102,39,54,4
Lightning,LF Higham & TT Beaumont,LF Higham,TT Beaumont,LF Higham & TT Beaumont (Lightning),65,24,35,2
Lightning,LG Kellogg & G Ballinger,LG Kellogg,G Ballinger,LG Kellogg & G Ballinger (Lightning),2,0,1,1
Lightning,LG Kellogg & S Pai,LG Kellogg,S Pai,LG Kellogg & S Pai (Lightning),13,1,6,2
Lightning,ML Kirk & TT Beaumont,ML Kirk,TT Beaumont,ML Kirk & TT Beaumont (Lightning),1,0,1,2
Lightning,N Harman & KE Bryce,N Harman,KE Bryce,N Harman & KE Bryce (Lightning),1,0,0,1
Lightning,N Harman & S Munro,N Harman,S Munro,N Harman & S Munro (Lightning),13,11,2,1
Lightning,N Harman & T Graves,N Harman,T Graves,N Harman & T Graves (Lightning),58,21,30,1
Lightning,S Munro & AJ Freeborn,S Munro,AJ Freeborn,S Munro & AJ Freeborn (Lightning),11,3,8,1
Lightning,S Munro & E Claridge,S Munro,E Claridge,S Munro & E Claridge (Lightning),3,3,0,1
Lightning,S Pai & AJ Freeborn,S Pai,AJ Freeborn,S Pai & AJ Freeborn (Lightning),19,8,10,2
Lightning,S Pai & ML Kirk,S Pai,ML Kirk,S Pai & ML Kirk (Lightning),18,9,6,1
Lightning,S Pai & T Graves,S Pai,T Graves,S Pai & T Graves (Lightning),18,9,5,1
Lightning,SB Odedra & AJ Freeborn,SB Odedra,AJ Freeborn,SB Odedra & AJ Freeborn (Lightning),51,24,21,1
Lightning,SB Odedra & TT Beaumont,SB Odedra,TT Beaumont,SB Odedra & TT Beaumont (Lightning),34,15,17,1
Lightning,SJ Bryce & B Ellis,SJ Bryce,B Ellis,SJ Bryce & B Ellis (Lightning),280,135,116,5
Lightning,SJ Bryce & B Harmer,SJ Bryce,B Harmer,SJ Bryce & B Harmer (Lightning),51,30,19,2
Lightning,SJ Bryce & ML Kirk,SJ Bryce,ML Kirk,SJ Bryce & ML Kirk (Lightning),57,16,27,1
Lightning,SJ Bryce & N Harman,SJ Bryce,N Harman,SJ Bryce & N Harman (Lightning),12,12,0,1
Lightning,T Graves & ML Kirk,T Graves,ML Kirk,T Graves & ML Kirk (Lightning),17,5,8,1
Lightning,T Graves & SB Odedra,T Graves,SB Odedra,T Graves & SB Odedra (Lightning),5,5,0,1
Lightning,T Graves & SJ Bryce,T Graves,SJ Bryce,T Graves & SJ Bryce (Lightning),127,65,52,1
Lightning,T Graves & Y Graves,T Graves,Y Graves,T Graves & Y Graves (Lightning),51,25,21,2
Lightning,TT Beaumont & AJ Freeborn,TT Beaumont,AJ Freeborn,TT Beaumont & AJ Freeborn (Lightning),61,18,29,2
Lightning,TT Beaumont & SJ Bryce,TT Beaumont,SJ Bryce,TT Beaumont & SJ Bryce (Lightning),211,99,94,5
Lightning,Y Graves & E Claridge,Y Graves,E Claridge,Y Graves & E Claridge (Lightning),9,8,1,1
Lightning,Y Graves & S Munro,Y Graves,S Munro,Y Graves & S Munro (Lightning),8,5,2,2
Northern Diamonds,A Campbell & HJ Armitage,A Campbell,HJ Armitage,A Campbell & HJ Armitage (Northern Diamonds),55,22,26,1
Northern Diamonds,A Campbell & KH Brunt,A Campbell,KH Brunt,A Campbell & KH Brunt (Northern Diamonds),4,4,0,1
Northern Diamonds,A Campbell & L Dobson,A Campbell,L Dobson,A Campbell & L Dobson (Northern Diamonds),48,26,10,1
Northern Diamonds,A Campbell & RHM Hopkins,A Campbell,RHM Hopkins,A Campbell & RHM Hopkins (Northern Diamonds),19,15,3,1
Northern Diamonds,A Campbell & SL Kalis,A Campbell,SL Kalis,A Campbell & SL Kalis (Northern Diamonds),205,115,72,8
Northern Diamonds,AL MacDonald & BA Langston,AL MacDonald,BA Langston,AL MacDonald & BA Langston (Northern Diamonds),25,12,12,2
Northern Diamonds,AL MacDonald & NR Sciver,AL MacDonald,NR Sciver,AL MacDonald & NR Sciver (Northern Diamonds),84,28,48,1
Northern Diamonds,AL MacDonald & RHM Hopkins,AL MacDonald,RHM Hopkins,AL MacDonald & RHM Hopkins (Northern Diamonds),12,4,5,1
Northern Diamonds,BA Langston & A Campbell,BA Langston,A Campbell,BA Langston & A Campbell (Northern Diamonds),0,0,0,1
Northern Diamonds,BA Langston & BAM Heath,BA Langston,BAM Heath,BA Langston & BAM Heath (Northern Diamonds),91,58,33,1
Northern Diamonds,BA Langston & SL Kalis,BA Langston,SL Kalis,BA Langston & SL Kalis (Northern Diamonds),126,56,61,3
Northern Diamonds,BAM Heath & A Campbell,BAM Heath,A Campbell,BAM Heath & A Campbell (Northern Diamonds),103,49,51,3
Northern Diamonds,BAM Heath & AL MacDonald,BAM Heath,AL MacDonald,BAM Heath & AL MacDonald (Northern Diamonds),45,28,16,2
Northern Diamonds,BAM Heath & HJ Armitage,BAM Heath,HJ Armitage,BAM Heath & HJ Armitage (Northern Diamonds),54,32,22,1
Northern Diamonds,BAM Heath & SL Kalis,BAM Heath,SL Kalis,BAM Heath & SL Kalis (Northern Diamonds),20,6,12,3
Northern Diamonds,HJ Armitage & LCN Smith,HJ Armitage,LCN Smith,HJ Armitage & LCN Smith (Northern Diamonds),35,16,14,1
Northern Diamonds,HJ Armitage & RHM Hopkins,HJ Armitage,RHM Hopkins,HJ Armitage & RHM Hopkins (Northern Diamonds),173,104,38,8
Northern Diamonds,HL Fenby & AL MacDonald,HL Fenby,AL MacDonald,HL Fenby & AL MacDonald (Northern Diamonds),2,1,1,1
Northern Diamonds,HL Fenby & BA Langston,HL Fenby,BA Langston,HL Fenby & BA Langston (Northern Diamonds),27,11,13,1
Northern Diamonds,HL Fenby & PC Graham,HL Fenby,PC Graham,HL Fenby & PC Graham (Northern Diamonds),22,6,15,1
Northern Diamonds,JL Gunn & A Campbell,JL Gunn,A Campbell,JL Gunn & A Campbell (Northern Diamonds),7,5,1,2
Northern Diamonds,JL Gunn & AL MacDonald,JL Gunn,AL MacDonald,JL Gunn & AL MacDonald (Northern Diamonds),163,68,86,3
Northern Diamonds,JL Gunn & BA Langston,JL Gunn,BA Langston,JL Gunn & BA Langston (Northern Diamonds),101,42,50,2
Northern Diamonds,JL Gunn & BAM Heath,JL Gunn,BAM Heath,JL Gunn & BAM Heath (Northern Diamonds),13,7,6,1
Northern Diamonds,JL Gunn & NR Sciver,JL Gunn,NR Sciver,JL Gunn & NR Sciver (Northern Diamonds),55,20,28,1
Northern Diamonds,JL Gunn & SL Kalis,JL Gunn,SL Kalis,JL Gunn & SL Kalis (Northern Diamonds),196,100,82,4
Northern Diamonds,KA Levick & A Campbell,KA Levick,A Campbell,KA Levick & A Campbell (Northern Diamonds),28,8,19,1
Northern Diamonds,KA Levick & BA Langston,KA Levick,BA Langston,KA Levick & BA Langston (Northern Diamonds),18,8,10,2
Northern Diamonds,KA Levick & HL Fenby,KA Levick,HL Fenby,KA Levick & HL Fenby (Northern Diamonds),5,3,1,1
Northern Diamonds,KA Levick & LCN Smith,KA Levick,LCN Smith,KA Levick & LCN Smith (Northern Diamonds),1,0,0,1
Northern Diamonds,KA Levick & PC Graham,KA Levick,PC Graham,KA Levick & PC Graham (Northern Diamonds),21,8,11,1
Northern Diamonds,KH Brunt & JL Gunn,KH Brunt,JL Gunn,KH Brunt & JL Gunn (Northern Diamonds),31,21,8,1
Northern Diamonds,KH Brunt & L Winfield,KH Brunt,L Winfield,KH Brunt & L Winfield (Northern Diamonds),57,22,34,1
Northern Diamonds,KH Brunt & NR Sciver,KH Brunt,NR Sciver,KH Brunt & NR Sciver (Northern Diamonds),11,5,4,1
Northern Diamonds,KH Brunt & SL Kalis,KH Brunt,SL Kalis,KH Brunt & SL Kalis (Northern Diamonds),2,1,1,1
Northern Diamonds,L Dobson & BAM Heath,L Dobson,BAM Heath,L Dobson & BAM Heath (Northern Diamonds),66,33,26,1
Northern Diamonds,L Dobson & HJ Armitage,L Dobson,HJ Armitage,L Dobson & HJ Armitage (Northern Diamonds),33,16,16,1
Northern Diamonds,L Dobson & SL Kalis,L Dobson,SL Kalis,L Dobson & SL Kalis (Northern Diamonds),35,15,19,4
Northern Diamonds,L Tipton & A Campbell,L Tipton,A Campbell,L Tipton & A Campbell (Northern Diamonds),28,14,11,1
Northern Diamonds,L Winfield & HJ Armitage,L Winfield,HJ Armitage,L Winfield & HJ Armitage (Northern Diamonds),263,124,93,7
Northern Diamonds,LCN Smith & BA Langston,LCN Smith,BA Langston,LCN Smith & BA Langston (Northern Diamonds),46,8,33,3
Northern Diamonds,LCN Smith & BAM Heath,LCN Smith,BAM Heath,LCN Smith & BAM Heath (Northern Diamonds),105,37,66,2
Northern Diamonds,LCN Smith & EF Telford,LCN Smith,EF Telford,LCN Smith & EF Telford (Northern Diamonds),4,4,0,1
Northern Diamonds,LCN Smith & PC Graham,LCN Smith,PC Graham,LCN Smith & PC Graham (Northern Diamonds),3,2,1,1
