batting_team,partnership,batter1,batter2,partner_labels,net_runs,batter1_runs,batter2_runs,matches
Northern Diamonds,NR Sciver & BA Langston,NR Sciver,BA Langston,NR Sciver & BA Langston (Northern Diamonds),3,1,2,1
Northern Diamonds,NR Sciver & BAM Heath,NR Sciver,BAM Heath,NR Sciver & BAM Heath (Northern Diamonds),5,2,3,1
Northern Diamonds,NR Sciver & HJ Armitage,NR Sciver,HJ Armitage,NR Sciver & HJ Armitage (Northern Diamonds),71,30,21,4
Northern Diamonds,NR Sciver & L Winfield,NR Sciver,L Winfield,NR Sciver & L Winfield (Northern Diamonds),18,7,9,1
Northern Diamonds,NR Sciver & LCN Smith,NR Sciver,LCN Smith,NR Sciver & LCN Smith (Northern Diamonds),42,14,23,1
Northern Diamonds,PC Graham & A Campbell,PC Graham,A Campbell,PC Graham & A Campbell (Northern Diamonds),1,0,1,1
Northern Diamonds,PC Graham & AL MacDonald,PC Graham,AL MacDonald,PC Graham & AL MacDonald (Northern Diamonds),51,14,26,1
Northern Diamonds,PC Graham & BA Langston,PC Graham,BA Langston,PC Graham & BA Langston (Northern Diamonds),0,0,0,1
Northern Diamonds,PC Graham & JL Gunn,PC Graham,JL Gunn,PC Graham & JL Gunn (Northern Diamonds),29,15,8,1
Northern Diamonds,PC Graham & SL Kalis,PC Graham,SL Kalis,PC Graham & SL Kalis (Northern Diamonds),13,5,8,1
Northern Diamonds,R Slater & A Campbell,R Slater,A Campbell,R Slater & A Campbell (Northern Diamonds),39,6,28,1
Northern Diamonds,R Slater & LCN Smith,R Slater,LCN Smith,R Slater & LCN Smith (Northern Diamonds),1,0,0,1
Northern Diamonds,SL Kalis & AL MacDonald,SL Kalis,AL MacDonald,SL Kalis & AL MacDonald (Northern Diamonds),10,1,6,4
Northern Diamonds,SL Kalis & HJ Armitage,SL Kalis,HJ Armitage,SL Kalis & HJ Armitage (Northern Diamonds),176,80,75,6
Northern Diamonds,SL Kalis & L Winfield,SL Kalis,L Winfield,SL Kalis & L Winfield (Northern Diamonds),112,36,61,1
Northern Diamonds,SL Kalis & LCN Smith,SL Kalis,LCN Smith,SL Kalis & LCN Smith (Northern Diamonds),51,22,24,2
Northern Diamonds,SL Kalis & NR Sciver,SL Kalis,NR Sciver,SL Kalis & NR Sciver (Northern Diamonds),0,0,0,1
Northern Diamonds,SL Kalis & RHM Hopkins,SL Kalis,RHM Hopkins,SL Kalis & RHM Hopkins (Northern Diamonds),164,91,51,5
Northern Diamonds,SL Kalis & SJ Taylor,SL Kalis,SJ Taylor,SL Kalis & SJ Taylor (Northern Diamonds),5,2,2,1
South East Stars,A Capsey & A Cranstone,A Capsey,A Cranstone,A Capsey & A Cranstone (South East Stars),241,129,83,6
South East Stars,A Capsey & C Brewer,A Capsey,C Brewer,A Capsey & C Brewer (South East Stars),77,29,47,1
South East Stars,A Capsey & Emma Jones,A Capsey,Emma Jones,A Capsey & Emma Jones (South East Stars),1,1,0,1
South East Stars,A Capsey & K Moore,A Capsey,K Moore,A Capsey & K Moore (South East Stars),17,9,7,1
South East Stars,A Capsey & KM Chathli,A Capsey,KM Chathli,A Capsey & KM Chathli (South East Stars),27,13,10,1
South East Stars,A Cranstone & AN Davidson-Richards,A Cranstone,AN Davidson-Richards,A Cranstone & AN Davidson-Richards (South East Stars),9,3,6,1
South East Stars,A Cranstone & C Brewer,A Cranstone,C Brewer,A Cranstone & C Brewer (South East Stars),95,26,56,2
South East Stars,A Cranstone & GJ Gibbs,A Cranstone,GJ Gibbs,A Cranstone & GJ Gibbs (South East Stars),25,16,7,2
South East Stars,A Cranstone & KE White,A Cranstone,KE White,A Cranstone & KE White (South East Stars),123,57,50,4
South East Stars,AG Gordon & A Capsey,AG Gordon,A Capsey,AG Gordon & A Capsey (South East Stars),18,7,7,1
South East Stars,AN Davidson-Richards & K Moore,AN Davidson-Richards,K Moore,AN Davidson-Richards & K Moore (South East Stars),1,1,0,1
South East Stars,AN Davidson-Richards & KE White,AN Davidson-Richards,KE White,AN Davidson-Richards & KE White (South East Stars),14,3,4,1
South East Stars,AN Davidson-Richards & PA Franklin,AN Davidson-Richards,PA Franklin,AN Davidson-Richards & PA Franklin (South East Stars),14,4,5,1
South East Stars,AN Davidson-Richards & SIR Dunkley,AN Davidson-Richards,SIR Dunkley,AN Davidson-Richards & SIR Dunkley (South East Stars),307,158,125,3
South East Stars,BF Smith & A Capsey,BF Smith,A Capsey,BF Smith & A Capsey (South East Stars),126,77,44,4
South East Stars,BF Smith & AN Davidson-Richards,BF Smith,AN Davidson-Richards,BF Smith & AN Davidson-Richards (South East Stars),223,137,68,6
South East Stars,BF Smith & C Brewer,BF Smith,C Brewer,BF Smith & C Brewer (South East Stars),13,8,4,2
South East Stars,C Brewer & K Moore,C Brewer,K Moore,C Brewer & K Moore (South East Stars),22,17,3,1
South East Stars,D Gregory & K Moore,D Gregory,K Moore,D Gregory & K Moore (South East Stars),5,0,1,1
South East Stars,D Gregory & R Southby,D Gregory,R Southby,D Gregory & R Southby (South East Stars),0,0,0,1
South East Stars,E Gray & HV Jones,E Gray,HV Jones,E Gray & HV Jones (South East Stars),14,3,11,1
South East Stars,Emma Jones & D Gregory,Emma Jones,D Gregory,Emma Jones & D Gregory (South East Stars),9,6,1,2
South East Stars,Emma Jones & K Moore,Emma Jones,K Moore,Emma Jones & K Moore (South East Stars),50,14,36,1
South East Stars,FR Davies & D Gregory,FR Davies,D Gregory,FR Davies & D Gregory (South East Stars),7,5,1,1
South East Stars,FR Davies & NE Farrant,FR Davies,NE Farrant,FR Davies & NE Farrant (South East Stars),52,14,28,2
South East Stars,GJ Gibbs & BF Smith,GJ Gibbs,BF Smith,GJ Gibbs & BF Smith (South East Stars),41,23,18,1
South East Stars,GJ Gibbs & KM Chathli,GJ Gibbs,KM Chathli,GJ Gibbs & KM Chathli (South East Stars),5,1,4,1
South East Stars,GJ Gibbs & NE Farrant,GJ Gibbs,NE Farrant,GJ Gibbs & NE Farrant (South East Stars),4,1,3,1
South East Stars,GJ Gibbs & R Southby,GJ Gibbs,R Southby,GJ Gibbs & R Southby (South East Stars),52,35,14,2
South East Stars,HV Jones & A Cranstone,HV Jones,A Cranstone,HV Jones & A Cranstone (South East Stars),2,1,0,1
South East Stars,HV Jones & AG Gordon,HV Jones,AG Gordon,HV Jones & AG Gordon (South East Stars),8,5,1,1
South East Stars,HV Jones & M Blythin,HV Jones,M Blythin,HV Jones & M Blythin (South East Stars),40,28,9,1
South East Stars,HV Jones & NE Farrant,HV Jones,NE Farrant,HV Jones & NE Farrant (South East Stars),14,5,4,2
South East Stars,HV Jones & PA Franklin,HV Jones,PA Franklin,HV Jones & PA Franklin (South East Stars),24,8,8,1
South East Stars,HV Jones & SE Rowe,HV Jones,SE Rowe,HV Jones & SE Rowe (South East Stars),47,16,28,1
South East Stars,K Moore & GJ Gibbs,K Moore,GJ Gibbs,K Moore & GJ Gibbs (South East Stars),32,18,11,1
South East Stars,K Moore & KM Chathli,K Moore,KM Chathli,K Moore & KM Chathli (South East Stars),4,3,1,1
South East Stars,KE White & A Capsey,KE White,A Capsey,KE White & A Capsey (South East Stars),96,52,33,4
South East Stars,KE White & BF Smith,KE White,BF Smith,KE White & BF Smith (South East Stars),24,6,17,1
South East Stars,KE White & C Brewer,KE White,C Brewer,KE White & C Brewer (South East Stars),65,30,28,2
South East Stars,KE White & K Moore,KE White,K Moore,KE White & K Moore (South East Stars),8,1,7,1
South East Stars,KE White & SIR Dunkley,KE White,SIR Dunkley,KE White & SIR Dunkley (South East Stars),40,15,16,2
South East Stars,KM Chathli & Emma Jones,KM Chathli,Emma Jones,KM Chathli & Emma Jones (South East Stars),17,11,5,2
South East Stars,KM Chathli & KE White,KM Chathli,KE White,KM Chathli & KE White (South East Stars),0,0,0,1
South East Stars,M Blythin & A Cranstone,M Blythin,A Cranstone,M Blythin & A Cranstone (South East Stars),30,6,22,1
South East Stars,M Blythin & AG Gordon,M Blythin,AG Gordon,M Blythin & AG Gordon (South East Stars),1,1,0,1
South East Stars,M Blythin & E Gray,M Blythin,E Gray,M Blythin & E Gray (South East Stars),2,1,1,1
South East Stars,M Blythin & KE White,M Blythin,KE White,M Blythin & KE White (South East Stars),50,19,30,1
South East Stars,M Blythin & R Southby,M Blythin,R Southby,M Blythin & R Southby (South East Stars),3,2,1,1
South East Stars,MS Belt & AG Gordon,MS Belt,AG Gordon,MS Belt & AG Gordon (South East Stars),4,0,1,1
South East Stars,NE Farrant & KE White,NE Farrant,KE White,NE Farrant & KE White (South East Stars),2,1,1,1
South East Stars,NE Farrant & M Blythin,NE Farrant,M Blythin,NE Farrant & M Blythin (South East Stars),34,10,18,1
South East Stars,NE Farrant & PA Franklin,NE Farrant,PA Franklin,NE Farrant & PA Franklin (South East Stars),3,1,2,1
South East Stars,NE Farrant & SE Rowe,NE Farrant,SE Rowe,NE Farrant & SE Rowe (South East Stars),54,27,20,2
South East Stars,PA Franklin & A Cranstone,PA Franklin,A Cranstone,PA Franklin & A Cranstone (South East Stars),47,28,17,1
South East Stars,PA Franklin & C Brewer,PA Franklin,C Brewer,PA Franklin & C Brewer (South East Stars),16,7,9,1
South East Stars,PA Franklin & GJ Gibbs,PA Franklin,GJ Gibbs,PA Franklin & GJ Gibbs (South East Stars),0,0,0,1
South East Stars,PA Franklin & K Moore,PA Franklin,K Moore,PA Franklin & K Moore (South East Stars),0,0,0,1
South East Stars,PA Franklin & KM Chathli,PA Franklin,KM Chathli,PA Franklin & KM Chathli (South East Stars),46,32,14,3
South East Stars,R MacDonald-Gay & Emma Jones,R MacDonald-Gay,Emma Jones,R MacDonald-Gay & Emma Jones (South East Stars),9,0,8,1
South East Stars,R MacDonald-Gay & K Moore,R MacDonald-Gay,K Moore,R MacDonald-Gay & K Moore (South East Stars),11,0,10,1
South East Stars,R Southby & FR Davies,R Southby,FR Davies,R Southby & FR Davies (South East Stars),4,2,2,1
South East Stars,R Southby & HV Jones,R Southby,HV Jones,R Southby & HV Jones (South East Stars),5,5,0,1
South East Stars,R Southby & MS Belt,R Southby,MS Belt,R Southby & MS Belt (South East Stars),9,3,5,1
South East Stars,R Southby & NE Farrant,R Southby,NE Farrant,R Southby & NE Farrant (South East Stars),30,11,15,3
South East Stars,R Southby & SIR Dunkley,R Southby,SIR Dunkley,R Southby & SIR Dunkley (South East Stars),44,6,30,1
South East Stars,SE Rowe & A Capsey,SE Rowe,A Capsey,SE Rowe & A Capsey (South East Stars),2,1,0,1
South East Stars,SE Rowe & A Cranstone,SE Rowe,A Cranstone,SE Rowe & A Cranstone (South East Stars),9,8,0,2
South East Stars,SE Rowe & SIR Dunkley,SE Rowe,SIR Dunkley,SE Rowe & SIR Dunkley (South East Stars),58,22,33,1
South East Stars,SIR Dunkley & A Capsey,SIR Dunkley,A Capsey,SIR Dunkley & A Capsey (South East Stars),45,22,18,3
South East Stars,SIR Dunkley & A Cranstone,SIR Dunkley,A Cranstone,SIR Dunkley & A Cranstone (South East Stars),57,34,15,2
South East Stars,SIR Dunkley & BF Smith,SIR Dunkley,BF Smith,SIR Dunkley & BF Smith (South East Stars),12,0,12,1
South East Stars,SIR Dunkley & GJ Gibbs,SIR Dunkley,GJ Gibbs,SIR Dunkley & GJ Gibbs (South East Stars),53,17,31,1
South East Stars,SIR Dunkley & NE Farrant,SIR Dunkley,NE Farrant,SIR Dunkley & NE Farrant (South East Stars),35,21,12,1
Southern Vipers,AZ Monaghan & CE Rudd,AZ Monaghan,CE Rudd,AZ Monaghan & CE Rudd (Southern Vipers),26,5,19,1
Southern Vipers,AZ Monaghan & DN Wyatt,AZ Monaghan,DN Wyatt,AZ Monaghan & DN Wyatt (Southern Vipers),0,0,0,1
Southern Vipers,AZ Monaghan & TG Norris,AZ Monaghan,TG Norris,AZ Monaghan & TG Norris (Southern Vipers),1,1,0,1
Southern Vipers,CE Dean & CE Rudd,CE Dean,CE Rudd,CE Dean & CE Rudd (Southern Vipers),52,24,23,2
Southern Vipers,CE Dean & DN Wyatt,CE Dean,DN Wyatt,CE Dean & DN Wyatt (Southern Vipers),4,2,1,2
Southern Vipers,CE Dean & GA Elwiss,CE Dean,GA Elwiss,CE Dean & GA Elwiss (Southern Vipers),17,12,2,1
Southern Vipers,CE Rudd & DN Wyatt,CE Rudd,DN Wyatt,CE Rudd & DN Wyatt (Southern Vipers),52,10,39,1
Southern Vipers,CE Rudd & E Windsor,CE Rudd,E Windsor,CE Rudd & E Windsor (Southern Vipers),116,49,59,4
Southern Vipers,CE Rudd & GL Adams,CE Rudd,GL Adams,CE Rudd & GL Adams (Southern Vipers),1,0,1,1
Southern Vipers,CM Taylor & AZ Monaghan,CM Taylor,AZ Monaghan,CM Taylor & AZ Monaghan (Southern Vipers),14,10,3,3
Southern Vipers,CM Taylor & LK Bell,CM Taylor,LK Bell,CM Taylor & LK Bell (Southern Vipers),11,1,6,1
Southern Vipers,CM Taylor & PAC Cowdrill,CM Taylor,PAC Cowdrill,CM Taylor & PAC Cowdrill (Southern Vipers),9,3,4,1
Southern Vipers,DN Wyatt & E Windsor,DN Wyatt,E Windsor,DN Wyatt & E Windsor (Southern Vipers),34,13,14,1
Southern Vipers,E Windsor & AZ Monaghan,E Windsor,AZ Monaghan,E Windsor & AZ Monaghan (Southern Vipers),9,6,1,2
Southern Vipers,E Windsor & CE Dean,E Windsor,CE Dean,E Windsor & CE Dean (Southern Vipers),26,14,11,1
Southern Vipers,E Windsor & CM Taylor,E Windsor,CM Taylor,E Windsor & CM Taylor (Southern Vipers),29,16,6,1
Southern Vipers,E Windsor & EM McCaughan,E Windsor,EM McCaughan,E Windsor & EM McCaughan (Southern Vipers),12,2,8,1
Southern Vipers,E Windsor & GA Elwiss,E Windsor,GA Elwiss,E Windsor & GA Elwiss (Southern Vipers),1,1,0,2
Southern Vipers,E Windsor & GL Adams,E Windsor,GL Adams,E Windsor & GL Adams (Southern Vipers),51,16,31,2
Southern Vipers,E Windsor & PJ Scholfield,E Windsor,PJ Scholfield,E Windsor & PJ Scholfield (Southern Vipers),59,22,34,3
Southern Vipers,EM McCaughan & CE Dean,EM McCaughan,CE Dean,EM McCaughan & CE Dean (Southern Vipers),12,5,7,1
Southern Vipers,EM McCaughan & DN Wyatt,EM McCaughan,DN Wyatt,EM McCaughan & DN Wyatt (Southern Vipers),0,0,0,1
Southern Vipers,ER Chandler & AZ Monaghan,ER Chandler,AZ Monaghan,ER Chandler & AZ Monaghan (Southern Vipers),8,5,1,1
Southern Vipers,GA Elwiss & CE Rudd,GA Elwiss,CE Rudd,GA Elwiss & CE Rudd (Southern Vipers),5,2,1,1
Southern Vipers,GA Elwiss & DN Wyatt,GA Elwiss,DN Wyatt,GA Elwiss & DN Wyatt (Southern Vipers),87,45,38,2
Southern Vipers,GA Elwiss & EM McCaughan,GA Elwiss,EM McCaughan,GA Elwiss & EM McCaughan (Southern Vipers),5,0,5,1
Southern Vipers,GA Elwiss & LK Bell,GA Elwiss,LK Bell,GA Elwiss & LK Bell (Southern Vipers),12,8,1,1
Southern Vipers,GA Elwiss & ME Bouchier,GA Elwiss,ME Bouchier,GA Elwiss & ME Bouchier (Southern Vipers),58,22,23,2
Southern Vipers,GA Elwiss & TG Norris,GA Elwiss,TG Norris,GA Elwiss & TG Norris (Southern Vipers),6,2,3,1
Southern Vipers,GH Lewis & E Windsor,GH Lewis,E Windsor,GH Lewis & E Windsor (Southern Vipers),31,23,7,1
Southern Vipers,GH Lewis & EM McCaughan,GH Lewis,EM McCaughan,GH Lewis & EM McCaughan (Southern Vipers),28,16,10,1
Southern Vipers,GH Lewis & GA Elwiss,GH Lewis,GA Elwiss,GH Lewis & GA Elwiss (Southern Vipers),106,57,43,2
Southern Vipers,GH Lewis & ME Bouchier,GH Lewis,ME Bouchier,GH Lewis & ME Bouchier (Southern Vipers),15,1,13,1
Southern Vipers,GL Adams & CE Dean,GL Adams,CE Dean,GL Adams & CE Dean (Southern Vipers),79,29,45,3
Southern Vipers,GL Adams & DN Wyatt,GL Adams,DN Wyatt,GL Adams & DN Wyatt (Southern Vipers),366,135,181,6
Southern Vipers,GL Adams & EM McCaughan,GL Adams,EM McCaughan,GL Adams & EM McCaughan (Southern Vipers),456,212,189,9
Southern Vipers,GL Adams & GA Elwiss,GL Adams,GA Elwiss,GL Adams & GA Elwiss (Southern Vipers),189,74,99,2
Southern Vipers,GL Adams & PJ Scholfield,GL Adams,PJ Scholfield,GL Adams & PJ Scholfield (Southern Vipers),34,22,11,2
Southern Vipers,ME Bouchier & CE Dean,ME Bouchier,CE Dean,ME Bouchier & CE Dean (Southern Vipers),55,24,30,3
Southern Vipers,ME Bouchier & DN Wyatt,ME Bouchier,DN Wyatt,ME Bouchier & DN Wyatt (Southern Vipers),101,45,53,4
Southern Vipers,ME Bouchier & EM McCaughan,ME Bouchier,EM McCaughan,ME Bouchier & EM McCaughan (Southern Vipers),65,43,17,3
Southern Vipers,ME Bouchier & GL Adams,ME Bouchier,GL Adams,ME Bouchier & GL Adams (Southern Vipers),486,230,229,8
Southern Vipers,PJ Scholfield & CE Dean,PJ Scholfield,CE Dean,PJ Scholfield & CE Dean (Southern Vipers),172,89,66,5
Southern Vipers,PJ Scholfield & EM McCaughan,PJ Scholfield,EM McCaughan,PJ Scholfield & EM McCaughan (Southern Vipers),10,2,8,1
Southern Vipers,PJ Scholfield & GA Elwiss,PJ Scholfield,GA Elwiss,PJ Scholfield & GA Elwiss (Southern Vipers),96,44,42,2
Southern Vipers,TG Norris & CE Dean,TG Norris,CE Dean,TG Norris & CE Dean (Southern Vipers),29,10,17,1
Southern Vipers,TG Norris & CE Rudd,TG Norris,CE Rudd,TG Norris & CE Rudd (Southern Vipers),11,7,3,2
Southern Vipers,TG Norris & DN Wyatt,TG Norris,DN Wyatt,TG Norris & DN Wyatt (Southern Vipers),1,1,0,1
Southern Vipers,TG Norris & E Windsor,TG Norris,E Windsor,TG Norris & E Windsor (Southern Vipers),112,50,58,4
Southern Vipers,TG Norris & PJ Scholfield,TG Norris,PJ Scholfield,TG Norris & PJ Scholfield (Southern Vipers),3,3,0,1
Sunrisers,AD Carr & AJ Macleod,AD Carr,AJ Macleod,AD Carr & AJ Macleod (Sunrisers),51,34,8,5
Sunrisers,AD Carr & ND Dattani,AD Carr,ND Dattani,AD Carr & ND Dattani (Sunrisers),12,9,2,1
Sunrisers,AJ Macleod & CL Griffith,AJ Macleod,CL Griffith,AJ Macleod & CL Griffith (Sunrisers),315,113,182,9
Sunrisers,AJ Macleod & G Scrivens,AJ Macleod,G Scrivens,AJ Macleod & G Scrivens (Sunrisers),75,36,28,4
Sunrisers,AJ Macleod & M Rogers,AJ Macleod,M Rogers,AJ Macleod & M Rogers (Sunrisers),17,12,3,1
Sunrisers,AJ Macleod & MK Villiers,AJ Macleod,MK Villiers,AJ Macleod & MK Villiers (Sunrisers),3,2,0,1
Sunrisers,CL Griffith & AD Carr,CL Griffith,AD Carr,CL Griffith & AD Carr (Sunrisers),15,1,6,3
Sunrisers,CL Griffith & FC Wilson,CL Griffith,FC Wilson,CL Griffith & FC Wilson (Sunrisers),6,0,5,1
Sunrisers,CL Griffith & G Scrivens,CL Griffith,G Scrivens,CL Griffith & G Scrivens (Sunrisers),232,110,87,3
Sunrisers,E Thorpe & KL Midwood,E Thorpe,KL Midwood,E Thorpe & KL Midwood (Sunrisers),14,11,3,1
Sunrisers,FC Wilson & AD Carr,FC Wilson,AD Carr,FC Wilson & AD Carr (Sunrisers),63,30,30,2
