season,batting_team,partnership,batter1,batter2,net_runs,batter1_runs,batter2_runs
2020,Southern Vipers,GL Adams & EM McCaughan,GL Adams,EM McCaughan,401,202,154
2021,Central Sparks,Marie Kelly & E Jones,Marie Kelly,E Jones,281,119,125
2021,Lightning,KE Bryce & SJ Bryce,KE Bryce,SJ Bryce,280,120,127
2020,Southern Vipers,ME Bouchier & GL Adams,ME Bouchier,GL Adams,277,122,142
2020,Lightning,SJ Bryce & B Ellis,SJ Bryce,B Ellis,268,130,112
2020,Central Sparks,Marie Kelly & E Jones,Marie Kelly,E Jones,266,112,126
2020,Central Sparks,E Jones & GM Davies,E Jones,GM Davies,261,120,104
2021,Western Storm,SN Luff & A Griffiths,SN Luff,A Griffiths,254,114,121
2021,Sunrisers,AJ Macleod & CL Griffith,AJ Macleod,CL Griffith,250,96,139
2021,Sunrisers,CL Griffith & G Scrivens,CL Griffith,G Scrivens,232,110,87
2021,South East Stars,BF Smith & AN Davidson-Richards,BF Smith,AN Davidson-Richards,223,137,68
2020,Southern Vipers,GL Adams & DN Wyatt,GL Adams,DN Wyatt,216,73,107
2021,Southern Vipers,ME Bouchier & GL Adams,ME Bouchier,GL Adams,209,108,87
2021,Thunder,P Cleary & EL Lamb,P Cleary,EL Lamb,189,81,92
2021,Southern Vipers,GL Adams & GA Elwiss,GL Adams,GA Elwiss,189,74,99
2021,Thunder,EL Lamb & GEB Boyce,EL Lamb,GEB Boyce,189,89,69
2021,South East Stars,AN Davidson-Richards & SIR Dunkley,AN Davidson-Richards,SIR Dunkley,184,97,70
2020,Northern Diamonds,L Winfield & HJ Armitage,L Winfield,HJ Armitage,179,93,60
2020,Western Storm,GM Hennessy & SN Luff,GM Hennessy,SN Luff,179,94,82
2021,Sunrisers,FC Wilson & AJ Macleod,FC Wilson,AJ Macleod,175,88,70
2020,Western Storm,SN Luff & NAJ Wraith,SN Luff,NAJ Wraith,173,79,86
2021,Northern Diamonds,A Campbell & SL Kalis,A Campbell,SL Kalis,169,103,56
2020,Western Storm,HC Knight & SN Luff,HC Knight,SN Luff,156,73,68
2020,Western Storm,A Griffiths & GM Hennessy,A Griffiths,GM Hennessy,155,80,66
2020,South East Stars,A Capsey & A Cranstone,A Capsey,A Cranstone,155,84,48
2020,Lightning,KE Bryce & SJ Bryce,KE Bryce,SJ Bryce,153,69,72
2021,Southern Vipers,GL Adams & DN Wyatt,GL Adams,DN Wyatt,150,62,74
2021,Western Storm,HC Knight & SN Luff,HC Knight,SN Luff,150,69,67
2020,Sunrisers,G Scrivens & J Gardner,G Scrivens,J Gardner,148,73,57
2021,Western Storm,SN Luff & DR Gibson,SN Luff,DR Gibson,141,77,52
2020,Lightning,TT Beaumont & SJ Bryce,TT Beaumont,SJ Bryce,137,53,70
2020,Southern Vipers,PJ Scholfield & CE Dean,PJ Scholfield,CE Dean,136,75,46
2020,Lightning,AJ Freeborn & SJ Bryce,AJ Freeborn,SJ Bryce,136,72,56
2021,Central Sparks,GM Davies & TF Brookes,GM Davies,TF Brookes,133,78,44
2021,Lightning,KE Bryce & TT Beaumont,KE Bryce,TT Beaumont,130,61,50
2021,Central Sparks,E Jones & GM Davies,E Jones,GM Davies,127,48,40
2020,Lightning,T Graves & SJ Bryce,T Graves,SJ Bryce,127,65,52
2020,Sunrisers,KS Castle & J Gardner,KS Castle,J Gardner,123,45,68
2020,South East Stars,AN Davidson-Richards & SIR Dunkley,AN Davidson-Richards,SIR Dunkley,123,61,55
2021,Western Storm,LA Parfitt & HC Knight,LA Parfitt,HC Knight,119,46,65
2020,Western Storm,FMK Morris & LA Parfitt,FMK Morris,LA Parfitt,117,66,38
2020,Thunder,N Brown & E Threlkeld,N Brown,E Threlkeld,117,51,53
2021,South East Stars,BF Smith & A Capsey,BF Smith,A Capsey,115,68,43
2021,Northern Diamonds,SL Kalis & L Winfield,SL Kalis,L Winfield,112,36,61
2021,Western Storm,SN Luff & LA Parfitt,SN Luff,LA Parfitt,106,36,64
2021,Southern Vipers,GH Lewis & GA Elwiss,GH Lewis,GA Elwiss,106,57,43
2020,Northern Diamonds,JL Gunn & SL Kalis,JL Gunn,SL Kalis,106,50,46
2021,Northern Diamonds,LCN Smith & BAM Heath,LCN Smith,BAM Heath,105,37,66
2021,Central Sparks,AE Jones & Marie Kelly,AE Jones,Marie Kelly,103,71,31
2021,Western Storm,GM Hennessy & SN Luff,GM Hennessy,SN Luff,102,39,53
2021,Northern Diamonds,SL Kalis & HJ Armitage,SL Kalis,HJ Armitage,100,49,40
2020,Western Storm,SN Luff & A Griffiths,SN Luff,A Griffiths,100,25,58
2021,Lightning,AJ Freeborn & KE Bryce,AJ Freeborn,KE Bryce,98,27,60
2021,Lightning,LF Higham & T Graves,LF Higham,T Graves,97,37,52
2020,Western Storm,HC Knight & FMK Morris,HC Knight,FMK Morris,97,50,31
2021,Southern Vipers,PJ Scholfield & GA Elwiss,PJ Scholfield,GA Elwiss,96,44,42
2021,Northern Diamonds,JL Gunn & AL MacDonald,JL Gunn,AL MacDonald,96,39,49
2021,Western Storm,SN Luff & FMK Morris,SN Luff,FMK Morris,95,27,62
2020,South East Stars,A Cranstone & C Brewer,A Cranstone,C Brewer,95,26,56
2021,Thunder,L Jackson & L Marshall,L Jackson,L Marshall,94,35,52
2021,Northern Diamonds,BAM Heath & A Campbell,BAM Heath,A Campbell,93,49,41
2021,Central Sparks,AE Jones & M Home,AE Jones,M Home,93,59,19
2020,Sunrisers,MK Villiers & ND Dattani,MK Villiers,ND Dattani,92,36,40
2021,Northern Diamonds,BA Langston & BAM Heath,BA Langston,BAM Heath,91,58,33
2021,Northern Diamonds,JL Gunn & SL Kalis,JL Gunn,SL Kalis,90,50,36
2021,Northern Diamonds,HJ Armitage & RHM Hopkins,HJ Armitage,RHM Hopkins,88,53,17
2021,Sunrisers,KS Castle & ND Dattani,KS Castle,ND Dattani,87,44,36
2021,Southern Vipers,GA Elwiss & DN Wyatt,GA Elwiss,DN Wyatt,87,45,38
2021,Central Sparks,EL Arlott & S Glenn,EL Arlott,S Glenn,87,24,50
2021,South East Stars,A Capsey & A Cranstone,A Capsey,A Cranstone,86,45,35
2020,Sunrisers,ND Dattani & CL Griffith,ND Dattani,CL Griffith,86,26,40
2020,Northern Diamonds,HJ Armitage & RHM Hopkins,HJ Armitage,RHM Hopkins,85,51,21
2020,Lightning,AJ Freeborn & LF Higham,AJ Freeborn,LF Higham,85,45,37
2020,Northern Diamonds,SL Kalis & RHM Hopkins,SL Kalis,RHM Hopkins,85,47,25
2021,Northern Diamonds,L Winfield & HJ Armitage,L Winfield,HJ Armitage,84,31,33
2020,Thunder,L Marshall & GEB Boyce,L Marshall,GEB Boyce,84,46,26
2020,Northern Diamonds,AL MacDonald & NR Sciver,AL MacDonald,NR Sciver,84,28,48
2020,Central Sparks,GM Davies & Marie Kelly,GM Davies,Marie Kelly,84,32,40
2020,Thunder,N Brown & GEB Boyce,N Brown,GEB Boyce,83,40,29
2020,Northern Diamonds,JL Gunn & BA Langston,JL Gunn,BA Langston,81,35,37
2021,Central Sparks,S Butler & AE Jones,S Butler,AE Jones,80,30,44
2021,Western Storm,HC Knight & GM Hennessy,HC Knight,GM Hennessy,79,52,23
2020,Southern Vipers,GL Adams & CE Dean,GL Adams,CE Dean,79,29,45
2020,Southern Vipers,CE Rudd & E Windsor,CE Rudd,E Windsor,79,36,40
2021,Thunder,E Threlkeld & GEB Boyce,E Threlkeld,GEB Boyce,79,29,42
2021,Southern Vipers,TG Norris & E Windsor,TG Norris,E Windsor,79,40,35
2021,Northern Diamonds,SL Kalis & RHM Hopkins,SL Kalis,RHM Hopkins,79,44,26
2021,South East Stars,A Cranstone & KE White,A Cranstone,KE White,78,40,35
2021,Western Storm,FMK Morris & LA Parfitt,FMK Morris,LA Parfitt,78,43,21
2020,Northern Diamonds,BA Langston & SL Kalis,BA Langston,SL Kalis,77,30,41
2020,South East Stars,A Capsey & C Brewer,A Capsey,C Brewer,77,29,47
2021,Lightning,KE Bryce & SB Odedra,KE Bryce,SB Odedra,77,47,24
2020,Northern Diamonds,SL Kalis & HJ Armitage,SL Kalis,HJ Armitage,76,31,35
2020,Thunder,N Brown & R Duckworth,N Brown,R Duckworth,74,43,21
2021,Central Sparks,EL Arlott & RA Fackrell,EL Arlott,RA Fackrell,74,29,41
2021,Lightning,TT Beaumont & SJ Bryce,TT Beaumont,SJ Bryce,74,46,24
2021,Sunrisers,MK Villiers & ND Dattani,MK Villiers,ND Dattani,73,34,36
2021,Southern Vipers,ME Bouchier & DN Wyatt,ME Bouchier,DN Wyatt,72,28,41
2021,Thunder,GEB Boyce & S Smale,GEB Boyce,S Smale,67,33,25
2021,Lightning,AJ Freeborn & LF Higham,AJ Freeborn,LF Higham,67,28,33
2020,Northern Diamonds,JL Gunn & AL MacDonald,JL Gunn,AL MacDonald,67,29,37
2021,Northern Diamonds,L Dobson & BAM Heath,L Dobson,BAM Heath,66,33,26
2020,Thunder,E Threlkeld & GEB Boyce,E Threlkeld,GEB Boyce,65,19,31
2020,Sunrisers,AJ Macleod & CL Griffith,AJ Macleod,CL Griffith,65,17,43
2021,Lightning,LF Higham & TT Beaumont,LF Higham,TT Beaumont,65,24,35
2021,Central Sparks,S Glenn & RA Fackrell,S Glenn,RA Fackrell,65,38,13
2020,Central Sparks,P Davies & E Jones,P Davies,E Jones,64,25,33
2021,Sunrisers,FC Wilson & ND Dattani,FC Wilson,ND Dattani,64,28,25
2021,South East Stars,KE White & A Capsey,KE White,A Capsey,63,37,24
2021,Central Sparks,E Jones & S Butler,E Jones,S Butler,62,19,25
2021,Central Sparks,RA Fackrell & AE Jones,RA Fackrell,AE Jones,62,11,50
2021,Western Storm,N Harvey & A Shrubsole,N Harvey,A Shrubsole,62,13,41
2021,Western Storm,SN Luff & C Skelton,SN Luff,C Skelton,61,25,30
2021,Western Storm,HC Knight & FMK Morris,HC Knight,FMK Morris,61,31,25
2021,Lightning,TT Beaumont & AJ Freeborn,TT Beaumont,AJ Freeborn,61,18,29
2021,Sunrisers,ND Dattani & CL Griffith,ND Dattani,CL Griffith,60,29,24
2021,Sunrisers,G Scrivens & J Gardner,G Scrivens,J Gardner,60,31,28
2020,South East Stars,SE Rowe & SIR Dunkley,SE Rowe,SIR Dunkley,58,22,33
2020,Lightning,N Harman & T Graves,N Harman,T Graves,58,21,30
2021,Southern Vipers,GA Elwiss & ME Bouchier,GA Elwiss,ME Bouchier,58,22,23
2020,Thunder,R Duckworth & AE Dyson,R Duckworth,AE Dyson,58,26,27
2021,Southern Vipers,E Windsor & PJ Scholfield,E Windsor,PJ Scholfield,57,21,33
2021,Northern Diamonds,KH Brunt & L Winfield,KH Brunt,L Winfield,57,22,34
2021,Lightning,SJ Bryce & ML Kirk,SJ Bryce,ML Kirk,57,16,27
2021,Northern Diamonds,NR Sciver & HJ Armitage,NR Sciver,HJ Armitage,56,19,17
2021,Central Sparks,Marie Kelly & D Perrin,Marie Kelly,D Perrin,56,25,25
2020,Sunrisers,FC Wilson & AD Carr,FC Wilson,AD Carr,56,29,24
2020,Thunder,Olivia Thomas & KL Cross,Olivia Thomas,KL Cross,56,15,36
2021,South East Stars,KE White & C Brewer,KE White,C Brewer,56,25,25
2020,Northern Diamonds,JL Gunn & NR Sciver,JL Gunn,NR Sciver,55,20,28
2021,Central Sparks,GM Davies & D Perrin,GM Davies,D Perrin,55,32,21
2021,Central Sparks,IECM Wong & E Jones,IECM Wong,E Jones,55,18,36
2020,Southern Vipers,ME Bouchier & CE Dean,ME Bouchier,CE Dean,55,24,30
2020,Sunrisers,ND Dattani & AJ Macleod,ND Dattani,AJ Macleod,55,21,28
2020,Northern Diamonds,A Campbell & HJ Armitage,A Campbell,HJ Armitage,55,22,26
2021,Central Sparks,TF Brookes & D Perrin,TF Brookes,D Perrin,55,25,24
2020,Western Storm,C Nicholas & SN Luff,C Nicholas,SN Luff,55,11,35
2021,Southern Vipers,GL Adams & EM McCaughan,GL Adams,EM McCaughan,55,10,35
2021,Northern Diamonds,BAM Heath & HJ Armitage,BAM Heath,HJ Armitage,54,32,22
2020,South East Stars,NE Farrant & SE Rowe,NE Farrant,SE Rowe,54,27,20
2021,Central Sparks,AE Jones & S Glenn,AE Jones,S Glenn,54,39,13
2021,South East Stars,SIR Dunkley & GJ Gibbs,SIR Dunkley,GJ Gibbs,53,17,31
2021,Sunrisers,AJ Macleod & G Scrivens,AJ Macleod,G Scrivens,53,28,19
2020,Southern Vipers,CE Dean & CE Rudd,CE Dean,CE Rudd,52,24,23
2021,Southern Vipers,CE Rudd & DN Wyatt,CE Rudd,DN Wyatt,52,10,39
2021,South East Stars,SIR Dunkley & A Cranstone,SIR Dunkley,A Cranstone,52,29,15
2020,Lightning,KE Bryce & RA Fackrell,KE Bryce,RA Fackrell,52,42,8
2020,South East Stars,GJ Gibbs & R Southby,GJ Gibbs,R Southby,52,35,14
2020,Sunrisers,KS Castle & AD Carr,KS Castle,AD Carr,52,21,26
2021,Thunder,N Brown & E Threlkeld,N Brown,E Threlkeld,51,20,24
2021,Lightning,T Graves & Y Graves,T Graves,Y Graves,51,25,21
2020,Southern Vipers,E Windsor & GL Adams,E Windsor,GL Adams,51,16,31
2021,Lightning,SB Odedra & AJ Freeborn,SB Odedra,AJ Freeborn,51,24,21
2021,Lightning,SJ Bryce & B Harmer,SJ Bryce,B Harmer,51,30,19
2020,Northern Diamonds,PC Graham & AL MacDonald,PC Graham,AL MacDonald,51,14,26
2020,South East Stars,M Blythin & KE White,M Blythin,KE White,50,19,30
2021,South East Stars,Emma Jones & K Moore,Emma Jones,K Moore,50,14,36
2021,Northern Diamonds,BA Langston & SL Kalis,BA Langston,SL Kalis,49,26,20
2021,Thunder,E Threlkeld & L Jackson,E Threlkeld,L Jackson,49,24,19
2020,Western Storm,SN Luff & LA Parfitt,SN Luff,LA Parfitt,49,25,18
2020,South East Stars,FR Davies & NE Farrant,FR Davies,NE Farrant,49,12,28
2020,Western Storm,DR Gibson & GM Hennessy,DR Gibson,GM Hennessy,49,19,30
2020,Thunder,A Hartley & AE Dyson,A Hartley,AE Dyson,48,14,22
2021,Northern Diamonds,A Campbell & L Dobson,A Campbell,L Dobson,48,26,10
2021,South East Stars,PA Franklin & A Cranstone,PA Franklin,A Cranstone,47,28,17
2020,Western Storm,C Nicholas & LA Parfitt,C Nicholas,LA Parfitt,47,22,16
2020,South East Stars,HV Jones & SE Rowe,HV Jones,SE Rowe,47,16,28
2021,Lightning,KE Bryce & ML Kirk,KE Bryce,ML Kirk,47,12,30
2021,Lightning,KL Gordon & Y Graves,KL Gordon,Y Graves,47,25,19
2021,Northern Diamonds,LCN Smith & BA Langston,LCN Smith,BA Langston,46,8,33
2021,South East Stars,PA Franklin & KM Chathli,PA Franklin,KM Chathli,46,32,14
2021,Lightning,KL Gordon & S Munro,KL Gordon,S Munro,46,23,15
2020,Central Sparks,CAE Hill & P Davies,CAE Hill,P Davies,46,23,11
2020,South East Stars,A Cranstone & KE White,A Cranstone,KE White,45,17,15
2020,Northern Diamonds,BAM Heath & AL MacDonald,BAM Heath,AL MacDonald,45,28,16
2021,Thunder,GEB Boyce & P Cleary,GEB Boyce,P Cleary,45,33,11
2021,Central Sparks,E Jones & M Home,E Jones,M Home,45,18,12
2020,Central Sparks,M Home & Marie Kelly,M Home,Marie Kelly,45,17,25
2021,Thunder,L Marshall & KL Cross,L Marshall,KL Cross,45,15,17
2020,Central Sparks,EL Arlott & CK Boycott,EL Arlott,CK Boycott,45,24,20
2021,South East Stars,R Southby & SIR Dunkley,R Southby,SIR Dunkley,44,6,30
2021,Western Storm,L Filer & A Shrubsole,L Filer,A Shrubsole,43,6,31
2020,Northern Diamonds,NR Sciver & LCN Smith,NR Sciver,LCN Smith,42,14,23
2021,Western Storm,KL George & NAJ Wraith,KL George,NAJ Wraith,42,16,21
2020,Sunrisers,J Gardner & AD Carr,J Gardner,AD Carr,42,25,17
2021,South East Stars,GJ Gibbs & BF Smith,GJ Gibbs,BF Smith,41,23,18
2020,Western Storm,SN Luff & FMK Morris,SN Luff,FMK Morris,40,17,18
2021,Sunrisers,KS Castle & MK Villiers,KS Castle,MK Villiers,40,20,18
2020,South East Stars,HV Jones & M Blythin,HV Jones,M Blythin,40,28,9
2020,Central Sparks,E Jones & AE Jones,E Jones,AE Jones,40,14,18
2021,South East Stars,KE White & SIR Dunkley,KE White,SIR Dunkley,40,15,16
2021,Northern Diamonds,R Slater & A Campbell,R Slater,A Campbell,39,6,28
2020,Sunrisers,KL Midwood & G Scrivens,KL Midwood,G Scrivens,39,12,26
2021,Lightning,KE Bryce & T Graves,KE Bryce,T Graves,38,22,16
2020,Western Storm,KL George & HC Knight,KL George,HC Knight,38,19,17
2021,Thunder,KL Cross & GEB Boyce,KL Cross,GEB Boyce,38,29,7
2021,Lightning,G Ballinger & E Claridge,G Ballinger,E Claridge,38,18,19
2021,Central Sparks,CK Boycott & CAE Hill,CK Boycott,CAE Hill,38,16,21
2021,Thunder,S Ecclestone & EL Lamb,S Ecclestone,EL Lamb,37,15,20
2020,Sunrisers,KL Midwood & J Gardner,KL Midwood,J Gardner,37,24,9
2021,Sunrisers,KS Castle & GKS Gole,KS Castle,GKS Gole,37,10,25
2021,Central Sparks,CK Boycott & E Jones,CK Boycott,E Jones,37,17,19
2021,Northern Diamonds,SL Kalis & LCN Smith,SL Kalis,LCN Smith,37,17,17
2021,Southern Vipers,CE Rudd & E Windsor,CE Rudd,E Windsor,37,13,19
2021,Sunrisers,G Scrivens & ND Dattani,G Scrivens,ND Dattani,36,24,10
2021,Southern Vipers,PJ Scholfield & CE Dean,PJ Scholfield,CE Dean,36,14,20
2020,Northern Diamonds,A Campbell & SL Kalis,A Campbell,SL Kalis,36,12,16
2021,Northern Diamonds,HJ Armitage & LCN Smith,HJ Armitage,LCN Smith,35,16,14
2021,Northern Diamonds,L Dobson & SL Kalis,L Dobson,SL Kalis,35,15,19
2021,South East Stars,SIR Dunkley & NE Farrant,SIR Dunkley,NE Farrant,35,21,12
2020,Southern Vipers,ME Bouchier & EM McCaughan,ME Bouchier,EM McCaughan,35,20,13
2020,Thunder,N Brown & S Ecclestone,N Brown,S Ecclestone,35,20,14
2021,Thunder,N Brown & GEB Boyce,N Brown,GEB Boyce,34,8,26
2021,Lightning,SB Odedra & TT Beaumont,SB Odedra,TT Beaumont,34,15,17
2021,Southern Vipers,DN Wyatt & E Windsor,DN Wyatt,E Windsor,34,13,14
2020,South East Stars,NE Farrant & M Blythin,NE Farrant,M Blythin,34,10,18
2020,Southern Vipers,GL Adams & PJ Scholfield,GL Adams,PJ Scholfield,34,22,11
2020,Southern Vipers,TG Norris & E Windsor,TG Norris,E Windsor,33,10,23
2020,Sunrisers,MK Villiers & J Gardner,MK Villiers,J Gardner,33,16,13
2021,Central Sparks,D Perrin & E Jones,D Perrin,E Jones,33,22,10
2020,South East Stars,KE White & A Capsey,KE White,A Capsey,33,15,9
2021,Thunder,EL Lamb & KL Cross,EL Lamb,KL Cross,33,11,21
2021,Northern Diamonds,L Dobson & HJ Armitage,L Dobson,HJ Armitage,33,16,16
2020,Thunder,E Threlkeld & S Ecclestone,E Threlkeld,S Ecclestone,33,15,16
2021,Thunder,AE Dyson & E Threlkeld,AE Dyson,E Threlkeld,32,13,15
2021,South East Stars,K Moore & GJ Gibbs,K Moore,GJ Gibbs,32,18,11
2020,Central Sparks,Marie Kelly & P Davies,Marie Kelly,P Davies,32,16,10
2021,Northern Diamonds,KH Brunt & JL Gunn,KH Brunt,JL Gunn,31,21,8
2021,Thunder,HE Jones & A Hartley,HE Jones,A Hartley,31,11,20
2020,Sunrisers,G Scrivens & ND Dattani,G Scrivens,ND Dattani,31,8,20
2020,Thunder,L Heap & R Duckworth,L Heap,R Duckworth,31,13,10
2021,Southern Vipers,GH Lewis & E Windsor,GH Lewis,E Windsor,31,23,7
2021,Western Storm,DR Gibson & FMK Morris,DR Gibson,FMK Morris,31,20,10
2021,Western Storm,KL George & GM Hennessy,KL George,GM Hennessy,31,18,9
2020,Central Sparks,S Glenn & GM Davies,S Glenn,GM Davies,31,9,14
2021,Sunrisers,AD Carr & AJ Macleod,AD Carr,AJ Macleod,30,17,7
2021,Southern Vipers,ME Bouchier & EM McCaughan,ME Bouchier,EM McCaughan,30,23,4
2021,Thunder,L Heap & E Threlkeld,L Heap,E Threlkeld,30,19,10
2021,Sunrisers,FC Wilson & KS Castle,FC Wilson,KS Castle,30,18,11
2021,Western Storm,FMK Morris & A Shrubsole,FMK Morris,A Shrubsole,30,17,13
2020,South East Stars,M Blythin & A Cranstone,M Blythin,A Cranstone,30,6,22
2021,Central Sparks,GM Davies & CAE Hill,GM Davies,CAE Hill,30,14,13
2021,Central Sparks,TF Brookes & IECM Wong,TF Brookes,IECM Wong,29,16,11
2020,Southern Vipers,TG Norris & CE Dean,TG Norris,CE Dean,29,10,17
2020,Southern Vipers,ME Bouchier & DN Wyatt,ME Bouchier,DN Wyatt,29,17,12
2020,Northern Diamonds,PC Graham & JL Gunn,PC Graham,JL Gunn,29,15,8
2021,Western Storm,N Harvey & NAJ Wraith,N Harvey,NAJ Wraith,29,16,11
2020,Southern Vipers,E Windsor & CM Taylor,E Windsor,CM Taylor,29,16,6
2021,Northern Diamonds,KA Levick & A Campbell,KA Levick,A Campbell,28,8,19
2021,Central Sparks,EL Arlott & CK Boycott,EL Arlott,CK Boycott,28,10,15
2021,Western Storm,DR Gibson & NAJ Wraith,DR Gibson,NAJ Wraith,28,12,14
2020,Thunder,E Threlkeld & L Jackson,E Threlkeld,L Jackson,28,16,3
2021,Thunder,S Ecclestone & KL Cross,S Ecclestone,KL Cross,28,22,5
2020,Thunder,DL Collins & L Jackson,DL Collins,L Jackson,28,18,7
2020,Northern Diamonds,L Tipton & A Campbell,L Tipton,A Campbell,28,14,11
2021,Thunder,AE Dyson & KL Cross,AE Dyson,KL Cross,28,6,17
2021,Southern Vipers,GH Lewis & EM McCaughan,GH Lewis,EM McCaughan,28,16,10
2021,Thunder,A Hartley & N Brown,A Hartley,N Brown,27,12,14
2021,South East Stars,A Capsey & KM Chathli,A Capsey,KM Chathli,27,13,10
2020,Northern Diamonds,HL Fenby & BA Langston,HL Fenby,BA Langston,27,11,13
2020,Thunder,DL Collins & N Brown,DL Collins,N Brown,27,7,10
2020,Central Sparks,TF Brookes & Marie Kelly,TF Brookes,Marie Kelly,27,6,20
2021,Sunrisers,M Rogers & J Gardner,M Rogers,J Gardner,26,8,17
2020,Thunder,L Jackson & L Marshall,L Jackson,L Marshall,26,2,15
2020,Southern Vipers,E Windsor & CE Dean,E Windsor,CE Dean,26,14,11
2020,Lightning,AJ Freeborn & T Graves,AJ Freeborn,T Graves,26,13,10
2020,Southern Vipers,AZ Monaghan & CE Rudd,AZ Monaghan,CE Rudd,26,5,19
2021,South East Stars,A Cranstone & GJ Gibbs,A Cranstone,GJ Gibbs,25,16,7
2020,Sunrisers,Sonali Patel & KL Midwood,Sonali Patel,KL Midwood,25,13,10
2021,Thunder,D Mullan & GEB Boyce,D Mullan,GEB Boyce,25,8,13
2020,South East Stars,HV Jones & PA Franklin,HV Jones,PA Franklin,24,8,8
2020,Sunrisers,J Gardner & H Brown,J Gardner,H Brown,24,14,10
2020,Western Storm,NAJ Wraith & GM Hennessy,NAJ Wraith,GM Hennessy,24,12,9
2021,South East Stars,KE White & BF Smith,KE White,BF Smith,24,6,17
2021,Thunder,N Brown & EL Lamb,N Brown,EL Lamb,24,8,16
2020,Lightning,B Ellis & KE Bryce,B Ellis,KE Bryce,24,7,15
2021,Central Sparks,GK Davis & EL Arlott,GK Davis,EL Arlott,23,13,9
2021,Thunder,L Marshall & DL Collins,L Marshall,DL Collins,23,11,8
2021,Thunder,S Ecclestone & GEB Boyce,S Ecclestone,GEB Boyce,23,12,9
2020,Western Storm,HC Knight & GM Hennessy,HC Knight,GM Hennessy,23,13,10
2021,Central Sparks,S Glenn & GM Davies,S Glenn,GM Davies,23,11,12
2020,South East Stars,SIR Dunkley & A Capsey,SIR Dunkley,A Capsey,23,9,11
2020,South East Stars,R Southby & NE Farrant,R Southby,NE Farrant,23,7,13
2020,Northern Diamonds,HL Fenby & PC Graham,HL Fenby,PC Graham,22,6,15
2021,Sunrisers,MK Villiers & AD Carr,MK Villiers,AD Carr,22,13,7
2021,Sunrisers,KS Castle & J Gardner,KS Castle,J Gardner,22,13,7
2021,Lightning,KE Bryce & KL Gordon,KE Bryce,KL Gordon,22,10,6
2021,South East Stars,SIR Dunkley & A Capsey,SIR Dunkley,A Capsey,22,13,7
2020,Sunrisers,AJ Macleod & G Scrivens,AJ Macleod,G Scrivens,22,8,9
