player,innings_batted,runs,50s,100s,strike_rate,batting_average,innings_batted_scaled,runs_scaled,50s_scaled,100s_scaled,strike_rate_scaled,batting_average_scaled,batter_score,batter_score_scaled
AE Jones,5,320,0,2,77.83,80.0,-0.35663093566952414,1.2950954292532035,-0.5414927144714782,5.395079122878244,1.058725722353878,3.700995587821404,1.7595849788358602,0.6765972544182981
Anisha Patel,3,4,0,0,51.11,2.0,-0.8487504800868589,-0.8705393953081854,-0.5414927144714782,-0.26885776359858365,-0.12361826224142904,-1.1556376304718987,-0.730548954339195,0.11579495470922108
CAE Hill,6,83,0,0,61.42,20.75,-0.11057116346085678,-0.32913068916783816,-0.5414927144714782,-0.26885776359858365,0.3325930581619249,0.011822277771683749,-0.12527182501535136,0.2521092314490728
CK Boycott,7,101,0,0,49.4,16.83,0.13548860874781057,-0.20577174346497423,-0.5414927144714782,-0.26885776359858365,-0.19928473730347904,-0.23225467371177466,-0.21264826022840172,0.23243121126106592
D Perrin,4,92,0,0,63.69,23.0,-0.6026907078781916,-0.26745121631640617,-0.5414927144714782,-0.26885776359858365,0.43303919757178055,0.15191746676091364,-0.07401377377325663,0.263653041455517
E Jones,14,633,4,2,55.05,52.75,1.8579070142084821,3.440170429530782,2.6272424294727275,5.395079122878244,0.05072437620563335,2.0042871878407307,2.4530904344260973,0.8327814054691225
EA Russell,5,12,0,0,68.67,4.0,-0.35663093566952414,-0.8157131972180237,-0.5414927144714782,-0.26885776359858365,0.6534012126647684,-1.0311085735925831,-0.5009614816206529,0.16750027905729184
EL Arlott,8,108,0,0,71.68,21.6,0.381548380956478,-0.1577988201360827,-0.5414927144714782,-0.26885776359858365,0.786591908534225,0.0647471269453929,0.07781823317900718,0.2978470811952615
GK Davis,4,24,0,0,74.26,8.0,-0.6026907078781916,-0.733473900082781,-0.5414927144714782,-0.26885776359858365,0.900755362136616,-0.7820504598339523,-0.37697433387413143,0.19542338659149622
GM Davies,14,362,2,0,46.88,25.86,1.8579070142084821,1.5829329692265528,1.0428748575006246,-0.26885776359858365,-0.3107932268686051,0.32999401809833473,0.8477561998034208,0.4712445746247636
HL Baker,1,5,0,0,62.5,5.0,-1.3408700245041936,-0.8636861205469152,-0.5414927144714782,-0.26885776359858365,0.38038241083269325,-0.9688440451529254,-0.613912106238871,0.14206270351343034
IECM Wong,9,57,0,0,64.18,7.12,0.6276081531651453,-0.5073158329608638,-0.5414927144714782,-0.26885776359858365,0.4547214038761111,-0.836843244860851,-0.3138536092745826,0.20963878562812377
M Home,7,50,0,0,27.18,7.14,0.13548860874781057,-0.5552887562897554,-0.5414927144714782,-0.26885776359858365,-1.1825064191039176,-0.8355979542920579,-0.6872439084756976,0.12554767081244328
Marie Kelly,13,405,4,0,52.95,36.82,1.6118472419998149,1.8776237839611722,2.6272424294727275,-0.26885776359858365,-0.04219936509863828,1.0124132497969835,1.2374850751158948,0.5590152951576912
P Davies,5,47,0,0,33.41,15.67,-0.35663093566952414,-0.575848580573566,-0.5414927144714782,-0.26885776359858365,-0.906832653234578,-0.3044815267017775,-0.5597437679323551,0.15426193837746843
RA Fackrell (CF),7,75,0,0,56.56,12.5,0.13548860874781057,-0.3839568872579999,-0.5414927144714782,-0.26885776359858365,0.11754097114346718,-0.5018600818554925,-0.2833875148746176,0.2165000454081828
S Butler,4,57,0,0,37.36,14.25,-0.6026907078781916,-0.5073158329608638,-0.5414927144714782,-0.26885776359858365,-0.7320475207813045,-0.39289715708609146,-0.5239331197032806,0.1623268434869423
S Glenn,6,141,1,0,60.94,28.2,-0.11057116346085678,0.06835924698583451,0.25069107151457326,-0.26885776359858365,0.3113533458638055,0.47569301464713376,0.18173404046857003,0.3212499282982713
TF Brookes,6,100,0,0,60.33,25.0,-0.11057116346085678,-0.21262501822624444,-0.5414927144714782,-0.26885776359858365,0.2843612114849456,0.2764465236402291,-0.02956579325332099,0.27366315752233494
AD Presland,2,9,0,0,37.84,9.0,-1.0948102522955263,-0.8362730215018344,-0.5414927144714782,-0.26885776359858365,-0.710807808483185,-0.7197859313942946,-0.7576996441696008,0.1096803561758943
AJ Freeborn,12,272,0,0,53.74,22.67,1.3657874697911474,0.9661382407122331,-0.5414927144714782,-0.26885776359858365,-0.007242338607983659,0.13137017237582668,0.4873596246601278,0.39007977242075875
B Ellis,7,124,1,0,49.11,17.71,0.13548860874781057,-0.0481464239557592,0.25069107151457326,-0.26885776359858365,-0.21211706348359274,-0.1774618886848757,-0.09371558538059532,0.25921600250326166
B Harmer,3,21,0,0,68.05,7.0,-0.8487504800868589,-0.7540337243665917,-0.5414927144714782,-0.26885776359858365,0.6259665842796974,-0.84431498827361,-0.4659399046715948,0.17538747766569274
E Claridge,3,46,0,0,44.48,23.0,-0.8487504800868589,-0.5827018553348362,-0.5414927144714782,-0.26885776359858365,-0.4169917883592018,0.15191746676091364,-0.39818574712818,0.19064637071517235
G Ballinger,4,29,0,0,72.12,9.67,-0.6026907078781916,-0.6992075262764299,-0.5414927144714782,-0.26885776359858365,0.8060616448075009,-0.6780686973397239,-0.3596968566282508,0.1993144419454172
Ilenia Sims,1,1,0,0,14.29,,-1.3408700245041936,-0.8910992195919961,-0.5414927144714782,-0.26885776359858365,-1.7528811931096628,,-1.24471401065491,0.0
J Groves,1,2,0,0,66.67,,-1.3408700245041936,-0.8842459448307258,-0.5414927144714782,-0.26885776359858365,0.5649024114226047,,-1.24471401065491,0.0
KE Bryce,13,494,3,1,58.93,41.17,1.6118472419998149,2.4875652377142217,1.835058643486676,2.56311067963983,0.22241205061543104,1.2832639485094948,1.7210403850527012,0.6679166382687136
KL Gordon,6,59,0,0,57.1,11.8,-0.11057116346085678,-0.4936092834383234,-0.5414927144714782,-0.26885776359858365,0.14143564747885135,-0.5454452517632529,-0.34897218048067175,0.2017297429728317
LF Higham,11,143,0,0,51.77,14.3,1.1197276975824801,0.08206579650837495,-0.5414927144714782,-0.26885776359858365,-0.09441365783151486,-0.38978393066410855,-0.04444104829473504,0.270313105894651
LG Kellogg,2,1,0,0,6.25,1.0,-1.0948102522955263,-0.8910992195919961,-0.5414927144714782,-0.26885776359858365,-2.1086463741031607,-1.2179021589115564,-1.1615623919376212,0.01872655056016606
ML Kirk,3,71,1,0,40.09,23.67,-0.8487504800868589,-0.4113699863030808,0.25069107151457326,-0.26885776359858365,-0.6112466570857509,0.19363470081548442,-0.3119847436989831,0.21005967227148076
N Harman,5,43,0,0,86.67,8.6,-0.35663093566952414,-0.6032616796186469,-0.5414927144714782,-0.26885776359858365,1.4498904238442416,-0.7446917427701577,-0.18877709030055362,0.23780723012251492
RA Fackrell (L),1,8,0,0,34.78,8.0,-1.3408700245041936,-0.8431262962631045,-0.5414927144714782,-0.26885776359858365,-0.8462109743836955,-0.7820504598339523,-0.8126201452906394,0.09731172695498234
S Munro,5,25,0,0,53.57,6.25,-0.35663093566952414,-0.7266206253215108,-0.5414927144714782,-0.26885776359858365,-0.014764736713567648,-0.8910133846033533,-0.5664839763450434,0.15274397810714094
S Pai,4,32,0,0,50.0,8.0,-0.6026907078781916,-0.6786477019926193,-0.5414927144714782,-0.26885776359858365,-0.17273509693082986,-0.7820504598339523,-0.5670006365470477,0.1526276212214361
SB Odedra,4,63,0,0,73.04,31.5,-0.6026907078781916,-0.4661961843932425,-0.5414927144714782,-0.26885776359858365,0.8467710933788962,0.6811659584980043,0.025147068101008335,0.28598502425504085
SJ Bryce,13,597,5,1,59.34,49.75,1.6118472419998149,3.193452538125054,3.419426215458779,2.56311067963983,0.24055430487007476,1.8174936025217578,2.228382430489562,0.7821749847895861
T Graves,12,217,1,0,76.72,21.7,1.3657874697911474,0.5892081288423711,0.25069107151457326,-0.26885776359858365,1.009608887664477,0.07097357978935855,0.5486411903551909,0.40388097504432396
TT Beaumont,5,220,3,0,57.34,44.0,-0.35663093566952414,0.6097679531261818,1.835058643486676,-0.26885776359858365,0.15205550362791107,1.4594725639937258,0.6571796896420377,0.42832489719489875
Y Graves,4,53,0,0,57.61,17.67,-0.6026907078781916,-0.5347289320059447,-0.5414927144714782,-0.26885776359858365,0.16400284179560298,-0.17995246982246194,-0.3144700043054596,0.20949996749218347
A Campbell,12,293,2,0,73.39,24.42,1.3657874697911474,1.1100570106989076,1.0428748575006246,-0.26885776359858365,0.8622583835962746,0.24033309714522771,0.8270341791474682,0.4665777747054276
AL MacDonald,9,179,1,0,56.5,19.89,0.6276081531651453,0.3287836879141028,0.25069107151457326,-0.26885776359858365,0.11488600710620216,-0.04172521668642186,0.19305689069935905,0.3237999439275878
BA Langston,11,234,2,0,82.26,29.25,1.1197276975824801,0.7057137997839649,1.0428748575006246,-0.26885776359858365,1.2547505671052708,0.5410707695087744,0.7714227167998193,0.45405353431849343
BAM Heath,10,249,2,0,72.26,35.57,0.8736679253738127,0.8085129212030181,1.0428748575006246,-0.26885776359858365,0.8122565608944523,0.9345825892474113,0.7955828955335236,0.4594946407645101
HJ Armitage,16,373,2,0,64.06,28.69,2.350026558625817,1.6583189916005252,1.0428748575006246,-0.26885776359858365,0.44941147580158103,0.5062026335825662,1.0935685507234587,0.5266038988186567
HL Fenby,3,19,0,0,70.95,19.0,-0.8487504800868589,-0.7677402738891321,-0.5414927144714782,-0.26885776359858365,0.754289846080835,-0.09714064699771728,-0.297008331341332,0.21343250550734338
JL Gunn,10,258,2,0,59.34,32.25,0.8736679253738127,0.87019239405445,1.0428748575006246,-0.26885776359858365,0.24055430487007476,0.7278643548277476,0.6676545602278596,0.4306839395883309
KA Levick,6,27,0,0,47.88,9.0,-0.11057116346085678,-0.7129140757989704,-0.5414927144714782,-0.26885776359858365,-0.26654382624752326,-0.7197859313942946,-0.5641233677144462,0.15327561005316406
KH Brunt,3,49,0,0,48.67,16.33,-0.8487504800868589,-0.5621420310510256,-0.5414927144714782,-0.26885776359858365,-0.23158679975686866,-0.2633869379316035,-0.43491370941850194,0.18237487758717888
L Dobson,5,74,0,0,37.43,14.8,-0.35663093566952414,-0.3908101620192701,-0.5414927144714782,-0.26885776359858365,-0.7289500627378287,-0.3586516664442797,-0.45173398943207255,0.178586787481787
L Tipton,1,14,0,0,58.33,14.0,-1.3408700245041936,-0.8020066476954832,-0.5414927144714782,-0.26885776359858365,0.19586241024278186,-0.40846328919600594,-0.510984192382325,0.1652430674392413
L Winfield,7,228,1,1,66.42,32.57,0.13548860874781057,0.6645941512163435,0.25069107151457326,2.56311067963983,0.5538400612673342,0.7477890039284381,0.7068576990816198,0.4395128664713804
LCN Smith,7,112,0,0,79.19,22.4,0.13548860874781057,-0.13038572109100183,-0.5414927144714782,-0.26885776359858365,1.1189049071985493,0.1145587496971189,0.1542760634220703,0.3150661257052107
NR Sciver,5,134,0,1,127.86,44.67,-0.35663093566952414,0.02038632365694298,-0.5414927144714782,2.56311067963983,3.272523235426603,1.5011897980482967,1.0471658038155458,0.5161535504128602
PC Graham,6,61,0,0,47.96,15.25,-0.11057116346085678,-0.479902733915783,-0.5414927144714782,-0.26885776359858365,-0.26300387419783683,-0.3306326286464338,-0.3807296129075024,0.19457766135161786
R Slater,2,6,0,0,10.0,6.0,-1.0948102522955263,-0.856832845785645,-0.5414927144714782,-0.26885776359858365,-1.9427111217741038,-0.9065795167132678,-1.0506909448192938,0.043695875176674684
RHM Hopkins,8,97,0,0,31.4,12.12,0.381548380956478,-0.2331848425100551,-0.5414927144714782,-0.26885776359858365,-0.9957739484829523,-0.5255206026625625,-0.430632194214307,0.18333911631376432
SJ Taylor,1,2,0,0,33.33,2.0,-1.3408700245041936,-0.8842459448307258,-0.5414927144714782,-0.26885776359858365,-0.9103726052842643,-1.1556376304718987,-0.9186737474537721,0.07342742772386333
SL Kalis,14,487,5,0,49.68,40.58,1.8579070142084821,2.43959231438533,3.419426215458779,-0.26885776359858365,-0.18689490512957607,1.2465278767300965,1.5601669090969366,0.6316863720664646
A Capsey,13,283,2,0,54.28,23.58,1.6118472419998149,1.0415242630862056,1.0428748575006246,-0.26885776359858365,0.016652337727400504,0.18803089325591502,0.6289157813805483,0.4219595910799785
A Cranstone,12,239,0,0,53.65,23.9,1.3657874697911474,0.7399801735903159,-0.5414927144714782,-0.26885776359858365,-0.011224784663881176,0.20795554235660552,0.4001090792402413,0.3704301038344772
AG Gordon,3,9,0,0,15.61,4.5,-0.8487504800868589,-0.8362730215018344,-0.5414927144714782,-0.26885776359858365,-1.6944719842898348,-0.9999763093727543,-0.9981675663161893,0.055524649147669206
AN Davidson-Richards,10,240,3,0,42.72,24.0,0.8736679253738127,0.7468334483515862,1.835058643486676,-0.26885776359858365,-0.4948707334523058,0.21418199520057135,0.4019307443709621,0.37084036048011293
BF Smith,9,269,2,0,100.94,29.89,0.6276081531651453,0.9455784164284224,1.0428748575006246,-0.26885776359858365,2.0813293707070795,0.5809200677101554,1.0280414374295965,0.5118465577218909
C Brewer,4,161,1,0,66.14,40.25,-0.6026907078781916,0.20542474221123888,0.25069107151457326,-0.26885776359858365,0.5414502290934312,1.2259805823450094,0.4148844262846355,0.37375765521278026
D Gregory,4,2,0,0,5.5,1.0,-0.6026907078781916,-0.8842459448307258,-0.5414927144714782,-0.26885776359858365,-2.141833424568972,-1.2179021589115564,-1.140509851167345,0.02346778681312387
E Gray,2,4,0,0,28.2,2.0,-1.0948102522955263,-0.8705393953081854,-0.5414927144714782,-0.26885776359858365,-1.1373720304704142,-1.1556376304718987,-0.9456026965954254,0.06736276734307316
Emma Jones,3,33,0,0,61.78,16.5,-0.8487504800868589,-0.6717944272313491,-0.5414927144714782,-0.26885776359858365,0.3485228423855144,-0.2528019680968616,-0.36611836530422254,0.1978682559450943
FR Davies,3,21,0,0,56.44,21.0,-0.8487504800868589,-0.7540337243665917,-0.5414927144714782,-0.26885776359858365,0.11223104306893715,0.027388409881598182,-0.3943463332827052,0.19151104393029206
GJ Gibbs,8,109,0,0,75.38,15.57,0.381548380956478,-0.15094554537481247,-0.5414927144714782,-0.26885776359858365,0.9503146908322273,-0.31070797954574325,0.038555741982952016,0.289004787589399
HV Jones,5,74,0,0,55.55,14.8,-0.35663093566952414,-0.3908101620192701,-0.5414927144714782,-0.26885776359858365,0.07284907651617428,-0.3586516664442797,-0.29137416158127194,0.21470137515178225
K Moore,3,85,0,0,74.6,28.33,-0.8487504800868589,-0.3154241396452977,-0.5414927144714782,-0.26885776359858365,0.9158001583477834,0.4837874033442892,0.05502160159018453,0.29271305878373144
KE White,10,189,2,0,44.7,21.0,0.8736679253738127,0.397316435526805,1.0428748575006246,-0.26885776359858365,-0.40725692022256355,0.027388409881598182,0.1852029448826619,0.32203115919793346
KM Chathli,3,40,0,0,50.26,13.33,-0.8487504800868589,-0.6238215039024575,-0.5414927144714782,-0.26885776359858365,-0.1612302527693487,-0.4501805232505766,-0.485956879867937,0.1708794608181752
M Blythin,2,56,1,0,41.16,28.0,-1.0948102522955263,-0.5141691077221341,0.25069107151457326,-0.26885776359858365,-0.5638997984211935,0.46324010895920226,-0.3071568835863354,0.21114695316741006
MS Belt,2,5,0,0,125.0,5.0,-1.0948102522955263,-0.8636861205469152,-0.5414927144714782,-0.26885776359858365,3.145969949650309,-0.9688440451529254,-0.04849160986491455,0.2694008801651805
NE Farrant,7,101,0,0,49.14,14.43,0.13548860874781057,-0.20577174346497423,-0.5414927144714782,-0.26885776359858365,-0.21078958146496024,-0.3816895419669531,-0.24483620271173362,0.22518217460200557
