player,innings_batted,runs,50s,100s,strike_rate,batting_average,innings_batted_scaled,runs_scaled,50s_scaled,100s_scaled,strike_rate_scaled,batting_average_scaled,batter_score,batter_score_scaled
PA Franklin,5,82,0,0,86.31,20.5,-0.35663093566952414,-0.3359839639291084,-0.5414927144714782,-0.26885776359858365,1.4339606396206521,-0.003743854338230683,0.07650150260140626,0.29755054070554
R MacDonald-Gay,2,0,0,0,0.0,0.0,-1.0948102522955263,-0.8979524943532663,-0.5414927144714782,-0.26885776359858365,-2.3852051279849222,-1.280166687351214,-1.2324110220444766,0.002770752293322754
R Southby,7,42,0,0,61.38,14.0,0.13548860874781057,-0.6101149543799171,-0.5414927144714782,-0.26885776359858365,0.3308230821370817,-0.40846328919600594,-0.32382286434886015,0.2073936127490439
SE Rowe,4,79,0,0,45.88,26.33,-0.6026907078781916,-0.35654378821291904,-0.5414927144714782,-0.26885776359858365,-0.35504262748968696,0.3592583464649738,-0.23025362019816892,0.22846631353941493
SIR Dunkley,5,298,2,1,67.46,74.5,-0.35663093566952414,1.1443233845052587,1.0428748575006246,2.56311067963983,0.5998594379132589,3.3585406814032863,1.469093276964222,0.6111757072936015
AZ Monaghan,5,11,0,0,28.42,5.5,-0.35663093566952414,-0.8225664719792939,-0.5414927144714782,-0.26885776359858365,-1.1276371623337762,-0.9377117809330966,-0.8415737717310361,0.09079108962043199
CE Dean,9,214,1,0,54.27,35.67,0.6276081531651453,0.5686483045585604,0.25069107151457326,-0.26885776359858365,0.016209843721189773,0.9408090420913772,0.47776758726792234,0.38791955262021754
CE Rudd,9,105,0,0,53.35,11.67,0.6276081531651453,-0.17835864441989335,-0.5414927144714782,-0.26885776359858365,-0.024499604850205605,-0.5535396404604084,-0.20500635529632064,0.23415224232809964
CM Taylor,4,20,0,0,53.72,10.0,-0.6026907078781916,-0.760886999127862,-0.5414927144714782,-0.26885776359858365,-0.008127326620405434,-0.6575214029546368,-0.546180954819959,0.1573164153606635
DN Wyatt,6,325,5,0,80.66,65.0,-0.11057116346085678,1.3293618030595546,3.419426215458779,-0.26885776359858365,1.1839515261115394,2.767027661226538,1.5404085132643819,0.627236589798195
E Windsor,10,215,0,0,55.11,30.71,0.8736679253738127,0.5755015793198307,-0.5414927144714782,-0.26885776359858365,0.053379340242898365,0.6319769810306748,0.399212847313826,0.3702282637170802
EM McCaughan,12,242,2,0,51.67,22.0,1.3657874697911474,0.7605399978741265,1.0428748575006246,-0.26885776359858365,-0.0988385978936231,0.08965293832125591,0.4473960953135429,0.3810795982279273
ER Chandler,1,5,0,0,83.33,5.0,-1.3408700245041936,-0.8636861205469152,-0.5414927144714782,-0.26885776359858365,1.3020974257698281,-0.9688440451529254,-0.42956910325144404,0.18357853470360705
GA Elwiss,7,265,1,1,57.98,53.0,0.13548860874781057,0.9181653173833416,0.25069107151457326,2.56311067963983,0.18037512002540315,2.0198533199506454,1.0006845988128241,0.5056855324835839
GH Lewis,4,97,0,0,68.32,24.25,-0.6026907078781916,-0.2331848425100551,-0.5414927144714782,-0.26885776359858365,0.6379139224473893,0.2297481273104858,-0.0020528284753624226,0.27985934388554023
GL Adams,15,733,6,1,57.75,52.36,2.1039667864171494,4.125497905657804,4.21161000144483,2.56311067963983,0.17019775788255448,1.9800040217492645,2.7304487868474663,0.8952451949903144
LK Bell,2,7,0,0,85.0,7.0,-1.0948102522955263,-0.8499795710243747,-0.5414927144714782,-0.26885776359858365,1.375993924807035,-0.84431498827361,-0.37141305617256304,0.19667584023778814
ME Bouchier,14,378,2,0,75.06,31.5,1.8579070142084821,1.6925853654068763,1.0428748575006246,-0.26885776359858365,0.9361548826334815,0.6811659584980043,1.2167237880649178,0.5543396520655693
PAC Cowdrill,1,4,0,0,66.67,4.0,-1.3408700245041936,-0.8705393953081854,-0.5414927144714782,-0.26885776359858365,0.5649024114226047,-1.0311085735925831,-0.5925449854513919,0.14687478623562406
PJ Scholfield,11,180,0,0,66.22,22.5,1.1197276975824801,0.335636962675373,-0.5414927144714782,-0.26885776359858365,0.5449901811431177,0.12078520254108477,0.2996605709163792,0.3478081260685897
TG Norris,10,74,0,0,56.46,12.33,0.8736679253738127,-0.3908101620192701,-0.5414927144714782,-0.26885776359858365,0.11311603108135893,-0.5124450516902344,-0.2525645046652591,0.2234416860882584
AD Carr,11,157,1,0,39.13,14.27,1.1197276975824801,0.178011643166158,0.25069107151457326,-0.26885776359858365,-0.6537260816819894,-0.39165186651729833,-0.07389229994016298,0.26368039854022873
AJ Macleod,13,282,1,0,49.71,21.69,1.6118472419998149,1.0346709883249352,0.25069107151457326,-0.26885776359858365,-0.18556742311094357,0.07035093450496209,0.5222426745208147,0.3979357733860548
CL Griffith,11,357,2,0,64.65,32.45,1.1197276975824801,1.5486665954202017,1.0428748575006246,-0.26885776359858365,0.4755186221680195,0.7403172605156794,1.0347543840500566,0.5133583783723481
E Thorpe,2,23,0,0,90.0,23.0,-1.0948102522955263,-0.7403271748440513,-0.5414927144714782,-0.26885776359858365,1.5972409279124442,0.15191746676091364,-0.07857358626343085,0.26262612748247166
FC Wilson,8,205,2,0,75.34,29.29,0.381548380956478,0.5069688317071285,1.0428748575006246,-0.26885776359858365,0.9485447148073843,0.5435613506463607,0.5843354611018828,0.41191967081666736
G Scrivens,13,298,1,0,48.94,22.92,1.6118472419998149,1.1443233845052587,0.25069107151457326,-0.26885776359858365,-0.21963946158917672,0.14693630448574113,0.5800889191024695,0.4109633083948094
GKS Gole,5,40,0,0,44.2,8.0,-0.35663093566952414,-0.6238215039024575,-0.5414927144714782,-0.26885776359858365,-0.42938162053310447,-0.7820504598339523,-0.5813551635164965,0.14939484260320388
H Brown,1,16,0,0,34.04,16.0,-1.3408700245041936,-0.7883000981729428,-0.5414927144714782,-0.26885776359858365,-0.8789555308432963,-0.28393423231669046,-0.6948740219385344,0.1238292952985832
J Gardner,13,251,1,0,68.33,20.92,1.6118472419998149,0.8222194707255586,0.25069107151457326,-0.26885776359858365,0.6383564164536004,0.02240724760642567,0.5818355221342969,0.41135666032816454
K Speed,2,3,0,0,24.28,1.5,-1.0948102522955263,-0.8773926700694556,-0.5414927144714782,-0.26885776359858365,-1.310829680905055,-1.1867698946917276,-0.989604653168891,0.057453100192505595
KJ Wolfe,4,13,0,0,35.32,3.25,-0.6026907078781916,-0.8088599224567534,-0.5414927144714782,-0.26885776359858365,-0.8223162980483114,-1.0778069699223265,-0.8146636779970793,0.09685150358063518
KL Coppack,3,11,0,0,38.8,11.0,-0.8487504800868589,-0.8225664719792939,-0.5414927144714782,-0.26885776359858365,-0.6683283838869467,-0.5952568745149791,-0.7058270119789134,0.12136257576936368
KL Midwood,6,67,0,0,49.17,16.75,-0.11057116346085678,-0.43878308534816163,-0.5414927144714782,-0.26885776359858365,-0.20946209944632774,-0.23723583598694717,-0.33283805756987367,0.2053633038474581
KS Castle,13,191,1,0,52.58,17.36,1.6118472419998149,0.4110229850493454,0.25069107151457326,-0.26885776359858365,-0.05857164332843877,-0.19925447363875598,0.21307914737455672,0.32830915021533935
M Rogers,3,21,0,0,71.27,21.0,-0.8487504800868589,-0.7540337243665917,-0.5414927144714782,-0.26885776359858365,0.7684496542795809,0.027388409881598182,-0.2631026110405764,0.22106840238205971
MK Villiers,6,148,1,0,63.22,24.67,-0.11057116346085678,0.11633217031472604,0.25069107151457326,-0.26885776359858365,0.41224197927987216,0.25589922925514214,0.17954082557138623,0.32075599504363356
ND Dattani,13,268,1,0,49.88,20.62,1.6118472419998149,0.9387251416671523,0.25069107151457326,-0.26885776359858365,-0.17804502500535957,0.003727889074528306,0.4672469140598425,0.38555019503226806
Sonali Patel,7,30,0,0,33.85,6.0,0.13548860874781057,-0.6923542515151597,-0.5414927144714782,-0.26885776359858365,-0.8873629169613017,-0.9065795167132678,-0.7040909933828484,0.12175354398518555
A Clarke,1,1,0,0,16.67,1.0,-1.3408700245041936,-0.8910992195919961,-0.5414927144714782,-0.26885776359858365,-1.647567619631488,-1.2179021589115564,-1.08164962965372,0.03672367925588034
A Hartley,12,64,0,0,54.61,12.8,1.3657874697911474,-0.45934290963197233,-0.5414927144714782,-0.26885776359858365,0.031254639932357435,-0.48318072332359513,-0.26931767642658083,0.21966870941178263
AE Dyson,7,74,0,0,39.45,12.33,0.13548860874781057,-0.3908101620192701,-0.5414927144714782,-0.26885776359858365,-0.6395662734832432,-0.5124450516902344,-0.44000993140947964,0.18122715899490052
D Mullan,2,8,0,0,14.82,4.0,-1.0948102522955263,-0.8431262962631045,-0.5414927144714782,-0.26885776359858365,-1.7294290107804893,-1.0311085735925831,-1.0267723867112908,0.04908256631564898
DL Collins,7,42,0,0,47.41,8.4,0.13548860874781057,-0.6101149543799171,-0.5414927144714782,-0.26885776359858365,-0.287341044539432,-0.7571446484580892,-0.5171919615365795,0.16384501765107984
E Threlkeld,13,241,2,0,39.75,20.08,1.6118472419998149,0.7536867231128563,1.0428748575006246,-0.26885776359858365,-0.6262914532969188,-0.029894956282887034,0.327214960279917,0.35401364165001403
EL Lamb,7,246,0,1,58.81,35.14,0.13548860874781057,0.7879530969192075,-0.5414927144714782,2.56311067963983,0.21710212254090133,0.9078088420183585,0.6874164152213036,0.43513450089316397
GEB Boyce,13,337,2,0,49.41,25.92,1.6118472419998149,1.4116011001947972,1.0428748575006246,-0.26885776359858365,-0.19884224329726832,0.3337298898047143,0.7814912411842406,0.45632106360847857
HE Jones,9,33,0,0,41.15,8.25,0.6276081531651453,-0.6717944272313491,-0.5414927144714782,-0.26885776359858365,-0.5643422924274043,-0.7664843277240379,-0.5776099325296413,0.15023830492560677
KL Cross,6,162,1,0,51.15,32.4,-0.11057116346085678,0.2122780169725091,0.25069107151457326,-0.26885776359858365,-0.1218482862165858,0.7372040340936962,0.2121593644358078,0.32810200618167445
L Heap,5,47,0,0,44.62,9.4,-0.35663093566952414,-0.575848580573566,-0.5414927144714782,-0.26885776359858365,-0.4107968722722503,-0.6948801200184315,-0.5386163304032203,0.15902004210652826
L Jackson,7,81,0,0,27.5,11.57,0.13548860874781057,-0.3428372386903786,-0.5414927144714782,-0.26885776359858365,-1.1683466109051714,-0.5597660933043742,-0.5336423917186921,0.1601402213128486
L Marshall,13,151,0,0,40.26,11.62,1.6118472419998149,0.13689199459853668,-0.5414927144714782,-0.26885776359858365,-0.6037242589801671,-0.5566528668823914,-0.13039918940668255,0.25095449928635793
N Brown,13,251,1,0,54.18,19.31,1.6118472419998149,0.8222194707255586,0.25069107151457326,-0.26885776359858365,0.012227397665292255,-0.07783864318142346,0.4365605402190654,0.3786393261868731
Olivia Thomas,3,17,0,0,10.14,8.5,-0.8487504800868589,-0.7814468234116726,-0.5414927144714782,-0.26885776359858365,-1.9365162056871523,-0.7509181956141234,-0.972092998703354,0.061396894526275475
P Cleary,4,93,1,0,36.98,23.25,-0.6026907078781916,-0.260597941555136,0.25069107151457326,-0.26885776359858365,-0.7488622930173157,0.16748359887082806,-0.2645876825272188,0.22073394988781994
R Duckworth,5,67,0,0,26.46,16.75,-0.35663093566952414,-0.43878308534816163,-0.5414927144714782,-0.26885776359858365,-1.2143659875510966,-0.23723583598694717,-0.5461218238012607,0.15732973223925717
S Ecclestone,5,124,1,0,70.16,31.0,-0.35663093566952414,-0.0481464239557592,0.25069107151457326,-0.26885776359858365,0.71933281959018,0.6500336942781755,0.23346753060590275,0.33290081175256037
S Smale,3,25,0,0,26.03,8.33,-0.8487504800868589,-0.7266206253215108,-0.5414927144714782,-0.26885776359858365,-1.2333932298181618,-0.7615031654488652,-0.8089136083559314,0.09814647500176332
S Turner,2,3,0,0,13.12,1.5,-1.0948102522955263,-0.8773926700694556,-0.5414927144714782,-0.26885776359858365,-1.8046529918363285,-1.1867698946917276,-1.0883693153551457,0.035210340899064795
A Griffiths,7,262,2,0,93.82,37.43,0.13548860874781057,0.897605493099531,1.0428748575006246,-0.26885776359858365,1.7662736382849764,1.0503946121451746,1.0127314071133118,0.5083985904878391
A Shrubsole,3,101,1,0,130.62,50.5,-0.8487504800868589,-0.20577174346497423,0.25069107151457326,-0.26885776359858365,3.394651581140789,1.8641919988515012,0.9158255728306761,0.4865744572567257
B Gammon,1,0,0,0,0.0,0.0,-1.3408700245041936,-0.8979524943532663,-0.5414927144714782,-0.26885776359858365,-2.3852051279849222,-1.280166687351214,-1.24471401065491,0.0
C Nicholas,2,46,0,0,63.06,46.0,-1.0948102522955263,-0.5827018553348362,-0.5414927144714782,-0.26885776359858365,0.4051620751804992,1.5840016208730414,0.04035886779175252,0.2894108690000285
C Skelton,2,43,0,0,83.01,43.0,-1.0948102522955263,-0.6032616796186469,-0.5414927144714782,-0.26885776359858365,1.2879376175710822,1.3972080355540681,0.17030333827835953,0.31867562336223676
DR Gibson,8,133,0,0,100.67,22.17,0.381548380956478,0.013533048895672762,-0.5414927144714782,-0.26885776359858365,2.0693820325393877,0.10023790815599783,0.4185737552864507,0.3745885278662698
E Corney,4,28,0,0,60.96,9.33,-0.6026907078781916,-0.7060608010377002,-0.5414927144714782,-0.26885776359858365,0.31223833387622724,-0.6992386370092075,-0.46577948039097383,0.17542360676875135
EM Edgcombe,2,11,0,0,75.0,11.0,-1.0948102522955263,-0.8225664719792939,-0.5414927144714782,-0.26885776359858365,0.9334999185962164,-0.5952568745149791,-0.39776434009271416,0.19074127566444207
FMK Morris,13,284,0,0,64.77,21.85,1.6118472419998149,1.0483775378474758,-0.5414927144714782,-0.26885776359858365,0.4808285502425489,0.08031325905530734,0.624073092087423,0.4208689705088599
GM Hennessy,13,285,1,1,47.64,21.92,1.6118472419998149,1.055230812608746,0.25069107151457326,2.56311067963983,-0.277163682396583,0.08467177604608339,0.6576379340615467,0.4284280982801359
HC Knight,5,381,5,0,92.22,95.25,-0.35663093566952414,1.7131451896906869,3.419426215458779,-0.26885776359858365,1.6954745972912457,4.650529646526184,2.179813059933829,0.7712366917362692
J Roberts,1,0,0,0,0.0,0.0,-1.3408700245041936,-0.8979524943532663,-0.5414927144714782,-0.26885776359858365,-2.3852051279849222,-1.280166687351214,-1.24471401065491,0.0
KL George,3,56,0,0,46.51,28.0,-0.8487504800868589,-0.5141691077221341,-0.5414927144714782,-0.26885776359858365,-0.3271655050984056,0.46324010895920226,-0.2871162256106471,0.2156603036064039
L Filer,5,14,0,0,33.41,14.0,-0.35663093566952414,-0.8020066476954832,-0.5414927144714782,-0.26885776359858365,-0.906832653234578,-0.40846328919600594,-0.6823112506360636,0.12665855317234015
LA Parfitt,11,220,1,0,45.54,22.0,1.1197276975824801,0.6097679531261818,0.25069107151457326,-0.26885776359858365,-0.37008742370085496,0.08965293832125591,0.27338673210578557,0.3418910028846253
MJ Robbins,4,9,0,0,26.24,3.0,-0.6026907078781916,-0.8362730215018344,-0.5414927144714782,-0.26885776359858365,-1.2241008556877346,-1.093373102032241,-0.9104697105172332,0.07527505636729251
N Harvey,5,41,0,0,55.83,20.5,-0.35663093566952414,-0.6169682291411873,-0.5414927144714782,-0.26885776359858365,0.08523890869007725,-0.003743854338230683,-0.3196857629301442,0.2083253280912734
N Holland,2,8,0,0,36.36,4.0,-1.0948102522955263,-0.8431262962631045,-0.5414927144714782,-0.26885776359858365,-0.7762969214023864,-1.0311085735925831,-0.8361459688356703,0.09201348344653738
NAJ Wraith,12,174,1,0,45.44,15.82,1.3657874697911474,0.2945173141077517,0.25069107151457326,-0.26885776359858365,-0.3745123637629632,-0.29514184743582883,0.0659829879940867,0.295181669255406
S Hutchins,1,4,0,0,36.36,4.0,-1.3408700245041936,-0.8705393953081854,-0.5414927144714782,-0.26885776359858365,-0.7762969214023864,-1.0311085735925831,-0.8607848520163901,0.08646456811876108
SN Luff,13,756,6,2,66.04,68.73,1.6118472419998149,4.283123225167019,4.21161000144483,5.395079122878244,0.5370252890313233,2.9992743523064616,3.1955921979088604,1.0
