player,overs_bowled,wickets_taken,econ_rate,bowling_average,bowler_strikerate,inv_econ_rate,inv_bowling_average,inv_bowler_strikerate,overs_bowled_scaled,wickets_taken_scaled,econ_rate_scaled,bowling_average_scaled,bowler_strikerate_scaled,bowler_score,bowler_score_scaled
A Capsey,69.0,7.0,4.62,21.1,31.8,0.21645021645021645,0.04739336492890995,0.031446540880503145,0.7365539096910573,-0.13230576734960472,0.19349716329300326,-0.046230479515169634,-0.2988970738520729,-0.0194894536371246,0.33726593784390335
A Griffiths,39.0,3.0,5.32,21.25,28.5,0.18796992481203006,0.047058823529411764,0.03508771929824561,-0.16567763845402192,-0.7269384295950195,-0.4337752829466374,-0.06312369421421006,-0.008172009558841726,-0.41819743006332605,0.18131330098020118
A Hartley,123.0,21.0,3.85,18.9,28.8,0.2597402597402597,0.052910052910052914,0.034722222222222224,2.3605706963521995,1.9489085505093469,1.1469512815772565,0.23234369585701628,-0.037354639118578684,1.2135781339264284,0.8195741761574996
A Shrubsole,38.0,4.0,3.76,22.34,40.0,0.26595744680851063,0.044762757385854966,0.025,-0.19575202339219122,-0.5782802640336658,1.2838835219691442,-0.17906730652791764,-0.8136125854075892,-0.06903081008111586,0.3178880833036016
AD Presland,27.0,5.0,4.73,24.89,30.67,0.2114164904862579,0.040176777822418644,0.032605151613955004,-0.5265702577120536,-0.4296220984723121,0.08263040535297338,-0.41064383931802967,-0.20638933560659065,-0.2700747271749772,0.23925075761669365
AE Dyson,33.0,4.0,5.72,34.67,34.0,0.17482517482517484,0.028843380444188056,0.029411764705882353,-0.34612394808303776,-0.5782802640336658,-0.7232856427495478,-0.982942261776891,-0.4613610803688787,-0.6460852150268706,0.09217613023019161
AG Gordon,18.0,1.0,5.08,22.0,24.0,0.19685039370078738,0.045454545454545456,0.041666666666666664,-0.7972397221555774,-1.0242547607177268,-0.23818481939474967,-0.14413433743006354,0.5171153225164286,-0.4531629474806022,0.16763671319431012
AJ Macleod,46.0,6.0,5.93,22.6,27.6,0.16863406408094436,0.04424778761061947,0.036231884057971016,0.04484305611316322,-0.28096393291095845,-0.859643557577462,-0.20507154692871454,0.08318230906294467,-0.3433376954329562,0.21059431290067393
AL MacDonald,26.0,4.0,4.35,21.83,36.0,0.2298850574712644,0.04580852038479157,0.027777777777777776,-0.5566446426502228,-0.5782802640336658,0.4893967172432895,-0.12625979483624644,-0.5918246007535864,-0.24450781777363007,0.24925112674232483
AN Davidson-Richards,44.0,5.0,6.12,18.5,21.0,0.16339869281045752,0.05405405405405406,0.047619047619047616,-0.01530571376317539,-0.4296220984723121,-0.9749515110749545,0.290111903231494,0.9923752896321492,-0.22397892391627572,0.25728090120945807
AZ Monaghan,6.0,1.0,5.5,13.0,12.0,0.18181818181818182,0.07692307692307693,0.08333333333333333,-1.1581323414136089,-1.0242547607177268,-0.5692661313343994,1.4449205871886028,3.8439350923264732,0.18340329773589037,0.41662642584008447
Anisha Patel,50.0,9.0,5.18,23.77,35.2,0.19305019305019305,0.04206983592763988,0.028409090909090908,0.16514059586584043,0.16501056377310264,-0.32188344118497153,-0.3150507765245128,-0.5414182406049494,-0.13467995756312912,0.292209746618584
B Ellis,50.0,6.0,4.95,19.78,29.33,0.20202020202020202,0.05055611729019211,0.03409478349812479,0.16514059586584043,-0.28096393291095845,-0.1243208761350813,0.1134778697629186,-0.08745165235870044,-0.13130482979422894,0.29352991101566955
BA Langston,133.0,25.0,3.81,19.69,29.31,0.26246719160104987,0.05078720162519045,0.0341180484476288,2.6613145457338927,2.5435412127547616,1.2070113835164225,0.12514685091313685,-0.08559409330381451,1.4581679719091034,0.9152442716629107
BF Smith,65.0,16.0,4.7,19.6,29.38,0.2127659574468085,0.0510204081632653,0.03403675970047652,0.6162563699383801,1.2056177227025784,0.11235213194966262,0.1369229961759587,-0.09208448556995787,0.5478737171562662,0.5591872130029364
C Brewer,8.0,1.0,4.75,26.0,24.0,0.21052631578947367,0.038461538461538464,0.041666666666666664,-1.0979835715372703,-1.0242547607177268,0.06302449447515783,-0.49725765401198935,0.5171153225164286,-0.4458663089694989,0.17049075696400737
C Nicholas,40.0,5.0,4.21,29.25,42.75,0.23752969121140144,0.03418803418803419,0.023391812865497075,-0.13560325351585262,-0.4296220984723121,0.6577681710086141,-0.7130552363676106,-0.9420161554704333,-0.2624476680882705,0.2422340437469307
C Skelton,6.0,,5.84,,,0.17123287671232876,,,-1.1581323414136089,,-0.8024052547778783,,,-0.8817423933726094,0.0
CE Dean,98.0,19.0,4.31,18.56,28.67,0.2320185614849188,0.05387931034482759,0.034879665155214505,1.608711072897967,1.6515922193866395,0.5363866953905891,0.28128793405548946,-0.02478381682828429,0.9136447328312822,0.7022567219055044
CK Boycott,62.0,8.0,4.81,17.75,21.75,0.2079002079002079,0.056338028169014086,0.04597701149425287,0.5260332151238721,0.016352398211748952,0.005185019349128116,0.40544490879955347,0.861269091807123,0.22414597496917668,0.4325627208808078
CM Taylor,116.0,28.0,3.53,18.92,35.0,0.28328611898017,0.05285412262156448,0.02857142857142857,2.1500500017850146,2.9895157094388227,1.6655438898225168,0.2295194045345321,-0.528456605138157,1.6748541762298654,1.0
D Gregory,72.0,11.0,4.28,19.11,30.33,0.2336448598130841,0.052328623757195186,0.032970656116056714,0.8267770645055652,0.46232689489581,0.5722055747610479,0.202983480570537,-0.17720611312147352,0.3731876099912238,0.4908596132392379
D Perrin,1.0,,10.0,,,0.1,,,-1.3085042661044555,,-2.3712944148916386,,,-0.8817423933726094,0.0
DN Wyatt,19.0,4.0,4.43,11.16,19.0,0.22573363431151244,0.08960573476702509,0.05263157894736842,-0.767165337217408,-0.5782802640336658,0.397962493399108,2.0853521219214146,1.3925942093085455,0.35151220055993415,0.48238138492233934
DR Gibson,38.0,3.0,6.87,27.5,27.0,0.14556040756914118,0.03636363636363636,0.037037037037037035,-0.19575202339219122,-0.7269384295950195,-1.3678359998362333,-0.6031946489865673,0.14746868142642353,-0.7108808681006973,0.06683163362707609
E Corney,20.0,2.0,4.41,19.5,30.0,0.22675736961451246,0.05128205128205128,0.03333333333333333,-0.7370909522792387,-0.8755965951563732,0.4205100485987776,0.15013509305487452,-0.14824863144558034,-0.2816827042854227,0.2347103552519004
E Gray,11.0,2.0,5.23,16.5,21.0,0.19120458891013384,0.06060606060606061,0.047619047619047616,-1.0077604167227625,-0.8755965951563732,-0.36253248503720203,0.6209661818307758,0.9923752896321492,-0.2492585594385492,0.24739289782916554
E Jones,20.0,3.0,6.12,7.75,12.0,0.16339869281045752,0.12903225806451613,0.08333333333333333,-0.7370909522792387,-0.7269384295950195,-0.9749515110749545,4.076258849460373,3.8439350923264732,0.6166612940473185,0.5860931307018512
E Thorpe,16.0,,7.11,,,0.14064697609001406,,,-0.8573884920319159,,-1.47605329699377,,,-0.8817423933726094,0.0
E Windsor,5.0,,3.0,,,0.3333333333333333,,,-1.1882067263517784,,2.767823282660488,,,-0.8817423933726094,0.0
EA Russell,70.0,10.0,4.72,28.58,36.25,0.21186440677966104,0.03498950314905529,0.027586206896551724,0.7666282946292265,0.31366872933445633,0.09249566771204465,-0.6725837513631974,-0.6071203238331727,-0.005032787886200471,0.3429205905657335
EF Telford,14.0,,7.47,,,0.13386880856760375,,,-0.9175372619082546,,-1.625341014156878,,,-0.8817423933726094,0.0
EL Arlott,104.0,14.0,4.55,31.54,41.32,0.21978021978021978,0.031705770450221944,0.02420135527589545,1.7891573825269829,0.9083013915798711,0.2668397877764074,-0.8384012005006158,-0.8773793147805214,0.2621212954102289,0.4474165781113826
EL Lamb,44.0,3.0,4.53,27.0,40.0,0.22075055187637968,0.037037037037037035,0.025,-0.01530571376317539,-0.7269384295950195,0.28821114855302826,-0.5691901814638634,-0.8136125854075892,-0.42690828541862735,0.1779060933437395
EM Edgcombe,14.0,1.0,5.11,39.0,48.0,0.19569471624266144,0.02564102564102564,0.020833333333333332,-0.9175372619082546,-1.0242547607177268,-0.26363837287068015,-1.1446504010788536,-1.1462945623885938,-0.8651301051202905,0.006497813714465677
Emma Jones,7.0,1.0,5.16,16.0,18.0,0.19379844961240308,0.0625,0.05555555555555555,-1.1280579564754396,-1.0242547607177268,-0.30540324743712977,0.7166037467383807,1.6260552457864434,-0.19105676509142155,0.27015823947091605
FMK Morris,94.0,16.0,5.11,27.9,36.25,0.19569471624266144,0.03584229390681004,0.027586206896551724,1.48841353314529,1.2056177227025784,-0.26363837287068015,-0.6295206883589829,-0.6071203238331727,0.3052620206918025,0.46429085768857903
FR Davies,49.0,3.0,4.31,42.67,52.0,0.2320185614849188,0.02343566908835247,0.019230769230769232,0.13506621092767113,-0.7269384295950195,0.5363866953905891,-1.256013484356819,-1.2742491689197493,-0.5294647854354622,0.13779162974935966
G Ballinger,37.0,4.0,5.91,43.67,42.0,0.1692047377326565,0.02289901534234028,0.023809523809523808,-0.22582640833036052,-0.5782802640336658,-0.8470745901644309,-1.2831126922994742,-0.9086645788307336,-0.7831386642406233,0.038568356972847696
G Scrivens,73.0,7.0,5.38,38.29,48.0,0.1858736059479554,0.026116479498563595,0.020833333333333332,0.8568514494437345,-0.13230576734960472,-0.47994626597840223,-1.1206415815219208,-1.1462945623885938,-0.4701067225488329,0.1610092400647247
GA Elwiss,54.0,5.0,4.66,41.6,55.2,0.2145922746781116,0.024038461538461536,0.018115942028985508,0.28543813561851766,-0.4296220984723121,0.1525763856842372,-1.2255744944622116,-1.3632610691153357,-0.5077581707235718,0.14628206385616344
GEB Boyce,1.0,,10.0,,,0.1,,,-1.3085042661044555,,-2.3712944148916386,,,-0.8817423933726094,0.0
GJ Gibbs,41.0,4.0,6.83,23.67,32.0,0.14641288433382138,0.042247570764681025,0.03125,-0.1055288685776833,-0.5782802640336658,-1.3490603780014332,-0.30607576546119214,-0.31458961993608253,-0.6669534513523,0.08401362364876636
GK Davis,59.0,13.0,3.94,27.7,38.83,0.25380710659898476,0.036101083032490974,0.025753283543651816,0.4358100603093642,0.7596432260185174,1.0162748288174857,-0.6164527085261052,-0.7534676593605469,0.3742284454442489,0.4912667308366721
GKS Gole,27.0,1.0,6.35,31.0,24.0,0.15748031496062992,0.03225806451612903,0.041666666666666664,-0.5265702577120536,-1.0242547607177268,-1.1053025411414523,-0.8105122090443431,0.5171153225164286,-0.7563655854372437,0.04904051324564692
GL Adams,78.0,19.0,4.28,15.86,22.55,0.2336448598130841,0.06305170239596469,0.044345898004434586,1.007223374134581,1.6515922193866395,0.5722055747610479,0.744462860853963,0.731034997293571,1.0753741288737768,0.7655163687208961
GM Hennessy,111.0,20.0,4.78,24.31,32.35,0.20920502092050208,0.04113533525298231,0.030911901081916538,1.999678077094168,1.8002503849479932,0.03392325228308619,-0.3622399153189002,-0.34158467989203734,0.7229911816230365,0.627683536024288
HC Knight,23.0,3.0,6.15,24.0,30.0,0.16260162601626016,0.041666666666666664,0.03333333333333333,-0.6468677974647308,-0.7269384295950195,-0.9925067399386293,-0.33540946724527354,-0.14824863144558034,-0.6437941614995297,0.09307226439331343
HE Jones,93.0,18.0,4.1,21.01,30.09,0.24390243902439027,0.047596382674916705,0.03323363243602526,1.4583391482071206,1.5029340538252858,0.798126604156189,-0.03597876664449997,-0.15620911743515575,0.8447940473675692,0.6753261196030775
HJ Armitage,52.0,8.0,5.01,13.12,21.75,0.1996007984031936,0.07621951219512195,0.04597701149425287,0.22528936574217906,0.016352398211748952,-0.1776077330451792,1.4093929364349334,0.861269091807123,0.31400279854682217,0.4677097693616001
HL Baker,20.0,4.0,3.75,28.84,40.0,0.26666666666666666,0.03467406380027739,0.025,-0.7370909522792387,-0.5782802640336658,1.2995039405027373,-0.6885123767931851,-0.8136125854075892,-0.16860941243186006,0.2789384095323395
HL Fenby,11.0,,6.3,,,0.15873015873015872,,,-1.0077604167227625,,-1.077774994419335,,,-0.8817423933726094,0.0
HV Jones,53.0,7.0,4.63,24.62,36.75,0.2159827213822894,0.04061738424045491,0.027210884353741496,0.25536375068034833,-0.13230576734960472,0.18320068253399396,-0.38839469816890193,-0.6370874547646074,-0.14817627171235237,0.2869307306370669
IECM Wong,86.0,17.0,5.06,20.69,31.14,0.19762845849802374,0.04833252779120348,0.03211303789338471,1.2478184536399355,1.354275888263932,-0.22104810552623683,0.001194084063174505,-0.2456815033167033,0.5121661387179812,0.545220371748887
J Gardner,62.0,8.0,6.26,30.08,35.5,0.1597444089456869,0.03324468085106383,0.028169014084507043,0.5260332151238721,0.016352398211748952,-1.0554363462806198,-0.7606914048131337,-0.560586856436121,-0.42920820571664997,0.1770064909874787
J Groves,8.0,,7.38,,,0.13550135501355015,,,-1.0979835715372703,,-1.5893845213035682,,,-0.8817423933726094,0.0
J Roberts,3.0,,5.0,,,0.2,,,-1.248355496228117,,-0.1688154016550128,,,-0.8817423933726094,0.0
JL Gunn,91.0,17.0,4.15,21.35,31.22,0.24096385542168672,0.046838407494145196,0.032030749519538756,1.3981903783307819,1.354275888263932,0.7334049170202306,-0.07425396213457729,-0.25225170945117303,0.745995252739307,0.636681463734035
K Moore,13.0,2.0,4.89,23.0,30.0,0.20449897750511248,0.043478260869565216,0.03333333333333333,-0.9476116468464238,-0.8755965951563732,-0.06972636629467398,-0.24393005733365142,-0.14824863144558034,-0.4738776152954237,0.15953427417005592
KA Levick,120.0,23.0,3.67,20.47,36.69,0.2724795640326976,0.04885197850512946,0.027255382938130283,2.2703475415376917,2.2462248816320542,1.427531785050553,0.027424596786216726,-0.6335345242780511,1.2779737868685694,0.8447622147036649
KE Bryce,119.0,24.0,3.84,26.66,39.45,0.2604166666666667,0.037509377344336084,0.025348542458808618,2.2402731565995224,2.394883047193408,1.1618490021754488,-0.5453385857146298,-0.7857836747856042,1.1607607881761663,0.7989149347354263
KH Brunt,45.0,15.0,2.83,13.38,24.56,0.35335689045936397,0.07473841554559042,0.04071661237785017,0.014768671174993916,1.0569595571412247,3.2088379260647595,1.3346025406032174,0.4412594971461674,1.4921110435938372,0.9285209348988358
KJ Wolfe,45.0,7.0,4.78,27.0,35.4,0.20920502092050208,0.037037037037037035,0.02824858757062147,0.014768671174993916,-0.13230576734960472,0.03392325228308619,-0.5691901814638634,-0.5542334169139248,-0.21221660006698886,0.26188167553151537
KL Coppack,34.0,3.0,5.19,37.0,38.0,0.19267822736030826,0.02702702702702703,0.02631578947368421,-0.31604956314486843,-0.7269384295950195,-0.33007590744112486,-1.074661995990544,-0.7085551189925354,-0.6565793941029944,0.08807138441268644
KL Cross,56.0,10.0,4.38,24.2,34.0,0.22831050228310504,0.04132231404958678,0.029411764705882353,0.34558690549485627,0.31366872933445633,0.4547174696722512,-0.35279811541029243,-0.4613610803688787,0.13430232505971246,0.39742082521463545
KL George,16.0,2.0,3.63,29.0,48.0,0.27548209366391185,0.034482758620689655,0.020833333333333332,-0.8573884920319159,-0.8755965951563732,1.4936618700442583,-0.6981726444810162,-1.1462945623885938,-0.296362676183522,0.2289683574440953
KL Gordon,99.0,19.0,3.51,19.1,31.75,0.2849002849002849,0.05235602094240837,0.031496062992125984,1.6387854578361365,1.6515922193866395,1.7010955554518659,0.2043669462123079,-0.2949430464923225,1.1542636344674269,0.7963736054596268
KL Midwood,47.0,3.0,4.93,29.25,39.0,0.20283975659229211,0.03418803418803419,0.02564102564102564,0.07491744105133252,-0.7269384295950195,-0.10627035868277566,-0.7130552363676106,-0.7624307427951271,-0.5349199863305458,0.13565785512103343
KS Castle,61.0,11.0,4.96,21.98,30.57,0.20161290322580647,0.04549590536851683,0.03271180896303565,0.4959588301857028,0.46232689489581,-0.13329154660280906,-0.14204580098076205,-0.1978734209461818,0.12541792952786535,0.39394573820345774
L Filer,51.0,8.0,5.93,26.75,29.0,0.16863406408094436,0.037383177570093455,0.034482758620689655,0.19521498080400976,0.016352398211748952,-0.859643557577462,-0.5517112495596698,-0.05647429296806186,-0.28983701244862514,0.2315208382744641
L Heap,25.0,6.0,5.74,27.33,27.5,0.17421602787456444,0.036589828027808274,0.03636363636363636,-0.5867190275883922,-0.28096393291095845,-0.7367019764965127,-0.5917727312456806,0.09370189726787737,-0.4006076437646017,0.18819345818132713
L Jackson,44.0,6.0,3.94,11.72,25.0,0.25380710659898476,0.08532423208191126,0.04,-0.01530571376317539,-0.28096393291095845,1.0162748288174857,1.8691506466999945,0.38404253172402697,0.47889682511543247,0.5322072456271846
L Tipton,2.0,,6.0,,,0.16666666666666666,,,-1.2784298811662862,,-0.9029750727338886,,,-0.8817423933726094,0.0
LA Parfitt,3.0,,5.67,,,0.1763668430335097,,,-1.248355496228117,,-0.6893307240072317,,,-0.8817423933726094,0.0
LCN Smith,104.0,16.0,3.56,18.29,34.5,0.2808988764044944,0.05467468562055768,0.028985507246376812,1.7891573825269829,1.2056177227025784,1.6129653730982128,0.32145170846239907,-0.4953950422083676,0.9488548014200383,0.7160289646626912
LF Higham,76.0,13.0,5.56,15.67,26.17,0.1798561151079137,0.06381620931716656,0.03821169277799006,0.9470746042582424,0.7596432260185174,-0.6124802388537574,0.7830678872517064,0.2412575120277849,0.3517397707988035,0.4824703978865179
LG Kellogg,10.0,2.0,5.44,22.5,30.0,0.1838235294117647,0.044444444444444446,0.03333333333333333,-1.0378348016609318,-0.8755965951563732,-0.5250987714432911,-0.19514103871411947,-0.14824863144558034,-0.5849135215303736,0.11610313311512803
LK Bell,89.0,16.0,4.38,24.35,32.12,0.22831050228310504,0.04106776180698152,0.031133250311332506,1.3380416084544433,1.2056177227025784,0.4547174696722512,-0.365652146908048,-0.323911344073159,0.5593940132746353,0.5636933193848911
ME Bouchier,23.0,2.0,5.01,16.5,18.0,0.1996007984031936,0.06060606060606061,0.05555555555555555,-0.6468677974647308,-0.8755965951563732,-0.1776077330451792,0.6209661818307758,1.6260552457864434,-0.08993074705449777,0.30971317717180163
MJ Robbins,9.0,,7.97,,,0.12547051442910917,,,-1.067909186599101,,-1.8103116800271029,,,-0.8817423933726094,0.0
MK Villiers,50.0,6.0,5.06,28.06,36.67,0.19762845849802374,0.03563791874554526,0.02727024815925825,0.16514059586584043,-0.28096393291095845,-0.22104810552623683,-0.6398409461314911,-0.6323476304013044,-0.3502188562325699,0.20790278116608993
MS Belt,17.0,2.0,4.94,41.0,51.0,0.20242914979757085,0.024390243902439025,0.0196078431372549,-0.8273141070937466,-0.8755965951563732,-0.1153138871634352,-1.2078106690853767,-1.2441422026771245,-0.7882257459724706,0.03657857031963384
Marie Kelly,2.0,1.0,4.5,9.0,12.0,0.2222222222222222,0.1111111111111111,0.08333333333333333,-1.2784298811662862,-1.0242547607177268,0.32062437906423685,3.1713012460335737,3.8439350923264732,0.6588181471746611,0.6025825735918954
N Brown,53.0,5.0,4.91,39.0,43.2,0.20366598778004072,0.02564102564102564,0.023148148148148147,0.25536375068034833,-0.4296220984723121,-0.08807279017179694,-1.1446504010788536,-0.9614712418435915,-0.49701709583622344,0.15048338173910908
N Harman,24.0,2.0,5.69,27.0,27.0,0.17574692442882248,0.037037037037037035,0.037037037037037035,-0.6167934125265615,-0.8755965951563732,-0.702984301174617,-0.5691901814638634,0.14746868142642353,-0.6200826089881476,0.10234691992297686
N Harvey,40.0,6.0,4.51,19.0,26.0,0.22172949002217296,0.05263157894736842,0.038461538461538464,-0.13560325351585262,-0.28096393291095845,0.309772055766693,0.2182816980092812,0.2612061094541177,0.030200449221007057,0.35670189557338505
N Holland,6.0,1.0,6.12,21.0,24.0,0.16339869281045752,0.047619047619047616,0.041666666666666664,-1.1581323414136089,-1.0242547607177268,-0.9749515110749545,-0.03483426324994383,0.5171153225164286,-0.6390042402365372,0.09494581821089415
ND Dattani,48.0,3.0,6.94,30.0,34.5,0.1440922190201729,0.03333333333333333,0.028985507246376812,0.10499182598950182,-0.7269384295950195,-1.4001725445020026,-0.7562147528387351,-0.4953950422083676,-0.8233103859210988,0.02285538834959641
NE Farrant,80.0,18.0,3.81,21.01,34.08,0.26246719160104987,0.047596382674916705,0.029342723004694836,1.0673721440109196,1.5029340538252858,1.2070113835164225,-0.03597876664449997,-0.46687362348372546,0.8808672160905322,0.6894359596740012
NR Sciver,39.0,4.0,3.66,13.5,30.0,0.27322404371584696,0.07407407407407407,0.03333333333333333,-0.16567763845402192,-0.5782802640336658,1.4439287938297287,1.301055532284855,-0.14824863144558034,0.2943072460471559,0.46000595221115753
Olivia Thomas,4.0,1.0,7.25,29.0,24.0,0.13793103448275862,0.034482758620689655,0.041666666666666664,-1.2182811112899476,-1.0242547607177268,-1.5358713409053326,-0.6981726444810162,0.5171153225164286,-0.8817423933726094,0.0
P Cleary,31.0,2.0,5.17,48.0,54.0,0.19342359767891684,0.020833333333333332,0.018518518518518517,-0.40627271795937636,-0.8755965951563732,-0.31365928260287596,-1.3874226812289276,-1.3311178829335963,-0.8567481792356156,0.009776362228664069
PA Franklin,21.0,4.0,4.58,19.0,32.0,0.2183406113537118,0.05263157894736842,0.03125,-0.7070165673410694,-0.5782802640336658,0.23513271430978316,0.2182816980092812,-0.31458961993608253,-0.2223259436920942,0.2579274561817345
PAC Cowdrill,15.0,3.0,4.19,7.75,16.5,0.2386634844868735,0.12903225806451613,0.06060606060606061,-0.8874628769700852,-0.7269384295950195,0.6827397299543742,4.076258849460373,2.0293061269755404,0.7513711632674684,0.6387842243307127
PC Graham,87.0,8.0,4.74,29.23,38.2,0.21097046413502107,0.034211426616489904,0.026178010471204185,1.2778928385781048,0.016352398211748952,0.07280676857347704,-0.7118739974631669,-0.7195559008161014,-0.12607719138491613,0.2955746757124029
PJ Scholfield,73.0,15.0,4.33,21.43,31.33,0.23094688221709006,0.04666355576294914,0.03191828917969997,0.8568514494437345,1.0569595571412247,0.512783184427453,-0.08308338605647353,-0.26123095621665837,0.5421750400945702,0.5569582038861081
R MacDonald-Gay,13.0,2.0,3.47,15.5,27.0,0.2881844380403458,0.06451612903225806,0.037037037037037035,-0.9476116468464238,-0.8755965951563732,1.7734283391242593,0.8184114771238955,0.14746868142642353,0.19061988815874223,0.4194491591992135
R Slater,22.0,2.0,4.36,19.5,24.0,0.2293577981651376,0.05128205128205128,0.041666666666666664,-0.6769421824029,-0.8755965951563732,0.4777839416805098,0.15013509305487452,0.5171153225164286,-0.16455219942687138,0.2805253681683747
RA Fackrell (CF),47.0,11.0,5.53,10.04,14.88,0.18083182640144665,0.09960159362549802,0.06720430107526881,0.07491744105133252,0.46232689489581,-0.5909904023839142,2.5901093509244104,2.5561338911096816,0.812865515720026,0.6628374336574072
S Butler,21.0,2.0,6.47,23.0,18.0,0.1545595054095827,0.043478260869565216,0.05555555555555555,-0.7070165673410694,-0.8755965951563732,-1.1696327585198787,-0.24393005733365142,1.6260552457864434,-0.4706788777916536,0.16078544439448733
S Ecclestone,48.0,12.0,3.28,12.57,24.8,0.3048780487804878,0.07955449482895784,0.04032258064516129,0.10499182598950182,0.6109850604571637,2.1411016122273017,1.5777983347965987,0.40979855574836266,1.0830585521209102,0.7685220925564437
S Glenn,53.0,7.0,3.66,22.0,43.2,0.27322404371584696,0.045454545454545456,0.023148148148148147,0.25536375068034833,-0.13230576734960472,1.4439287938297287,-0.14413433743006354,-0.9614712418435915,0.15498724216055948,0.4055116273954674
S Hutchins,36.0,5.0,4.59,27.12,41.25,0.2178649237472767,0.03687315634218289,0.024242424242424242,-0.2559007932685298,-0.4296220984723121,0.22465579460948246,-0.5774656049760257,-0.8741002175859538,-0.3462148037842776,0.20946894631545288
S Munro,78.0,10.0,4.98,22.69,34.5,0.2008032128514056,0.04407227853680035,0.028985507246376812,1.007223374134581,0.31366872933445633,-0.15112480717118537,-0.21393416444063848,-0.4953950422083676,0.03164807765036434,0.3572681282150812
SB Odedra,13.0,2.0,5.98,28.0,27.0,0.16722408026755853,0.03571428571428571,0.037037037037037035,-0.9476116468464238,-0.8755965951563732,-0.8906981551573185,-0.6359846712406033,0.14746868142642353,-0.693571157666327,0.07360224055042877
SIR Dunkley,15.0,3.0,4.06,22.0,33.0,0.24630541871921185,0.045454545454545456,0.030303030303030304,-0.8874628769700852,-0.7269384295950195,0.851051727626972,-0.14413433743006354,-0.39019916015903805,-0.20253560841813434,0.2656683471417178
SN Luff,6.0,1.0,7.38,27.0,24.0,0.13550135501355015,0.037037037037037035,0.041666666666666664,-1.1581323414136089,-1.0242547607177268,-1.5893845213035682,-0.5691901814638634,0.5171153225164286,-0.8727658805257785,0.0035111182396003267
Sonali Patel,58.0,14.0,5.7,18.72,24.58,0.17543859649122806,0.05341880341880342,0.04068348250610253,0.40573567537119487,0.9083013915798711,-0.7097751592920792,0.25803388423268553,0.4386142864509358,0.3106607761800316,0.46640255397747316
T Graves,54.0,12.0,4.26,15.12,22.5,0.2347417840375587,0.06613756613756615,0.044444444444444446,0.28543813561851766,0.6109850604571637,0.5963651005962091,0.900288593624416,0.7389033071704318,0.6536359912320707,0.6005555991352269
TF Brookes,10.0,2.0,4.3,21.5,30.0,0.23255813953488372,0.046511627906976744,0.03333333333333333,-1.0378348016609318,-0.8755965951563732,0.5482707887010976,-0.09075523143512136,-0.14824863144558034,-0.3009132604024267,0.22718841911788054
TG Norris,114.0,23.0,4.94,22.48,26.2,0.20242914979757085,0.04448398576512456,0.03816793893129771,2.089901231908676,2.2462248816320542,-0.1153138871634352,-0.19314433510513504,0.23776404413543265,0.9808494988119413,0.7285435310093392
Y Graves,38.0,6.0,4.78,22.33,30.5,0.20920502092050208,0.04478280340349306,0.03278688524590164,-0.19575202339219122,-0.28096393291095845,0.03392325228308619,-0.1780550501066524,-0.19187905465620372,-0.16918247697764982,0.27871425819277995
,,,,,,,,,,,,,,-0.8817423933726094,0.0
