match_id,season,start_date,batting_team,bowling_team,bowler,wicket_type,player_dismissed
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,LK Bell,caught,AD Carr
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,TG Norris,run out,KL Midwood
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,TG Norris,caught,FC Wilson
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,DN Wyatt,lbw,ND Dattani
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,CE Dean,caught,G Scrivens
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,CE Dean,caught and bowled,AJ Macleod
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,PJ Scholfield,caught and bowled,J Gardner
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,CE Dean,run out,MK Villiers
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,PJ Scholfield,caught,Sonali Patel
1229326,2020,29-08-2020,Sunrisers,Southern Vipers,PJ Scholfield,caught,KJ Wolfe
1229326,2020,29-08-2020,Southern Vipers,Sunrisers,MK Villiers,lbw,GL Adams
1229326,2020,29-08-2020,Southern Vipers,Sunrisers,AJ Macleod,caught,DN Wyatt
1229326,2020,29-08-2020,Southern Vipers,Sunrisers,KS Castle,caught,ME Bouchier
1229329,2020,29-08-2020,South East Stars,Western Storm,KL George,caught,BF Smith
1229329,2020,29-08-2020,South East Stars,Western Storm,GM Hennessy,caught,A Capsey
1229329,2020,29-08-2020,South East Stars,Western Storm,C Nicholas,caught,SIR Dunkley
1229329,2020,29-08-2020,South East Stars,Western Storm,GM Hennessy,caught,AN Davidson-Richards
1229329,2020,29-08-2020,South East Stars,Western Storm,GM Hennessy,caught,A Cranstone
1229329,2020,29-08-2020,South East Stars,Western Storm,FMK Morris,bowled,HV Jones
1229329,2020,29-08-2020,South East Stars,Western Storm,FMK Morris,caught and bowled,SE Rowe
1229329,2020,29-08-2020,South East Stars,Western Storm,FMK Morris,bowled,R Southby
1229329,2020,29-08-2020,South East Stars,Western Storm,GM Hennessy,bowled,FR Davies
1229329,2020,29-08-2020,South East Stars,Western Storm,GM Hennessy,run out,NE Farrant
1229329,2020,29-08-2020,Western Storm,South East Stars,GJ Gibbs,run out,FMK Morris
1229329,2020,29-08-2020,Western Storm,South East Stars,BF Smith,caught,SN Luff
1229329,2020,29-08-2020,Western Storm,South East Stars,SIR Dunkley,caught,GM Hennessy
1229329,2020,29-08-2020,Western Storm,South East Stars,NE Farrant,bowled,NAJ Wraith
1229330,2020,31-08-2020,Southern Vipers,Western Storm,FMK Morris,bowled,DN Wyatt
1229330,2020,31-08-2020,Southern Vipers,Western Storm,HC Knight,caught,ME Bouchier
1229330,2020,31-08-2020,Southern Vipers,Western Storm,C Nicholas,run out,GL Adams
1229330,2020,31-08-2020,Southern Vipers,Western Storm,C Nicholas,caught,PJ Scholfield
1229330,2020,31-08-2020,Southern Vipers,Western Storm,HC Knight,caught,E Windsor
1229330,2020,31-08-2020,Southern Vipers,Western Storm,KL George,bowled,EM McCaughan
1229330,2020,31-08-2020,Southern Vipers,Western Storm,GM Hennessy,stumped,CE Rudd
1229330,2020,31-08-2020,Western Storm,Southern Vipers,LK Bell,bowled,FMK Morris
1229330,2020,31-08-2020,Western Storm,Southern Vipers,GL Adams,caught,SN Luff
1229330,2020,31-08-2020,Western Storm,Southern Vipers,TG Norris,caught,GM Hennessy
1229330,2020,31-08-2020,Western Storm,Southern Vipers,TG Norris,bowled,HC Knight
1229330,2020,31-08-2020,Western Storm,Southern Vipers,TG Norris,caught,KL George
1229330,2020,31-08-2020,Western Storm,Southern Vipers,TG Norris,caught,A Griffiths
1229330,2020,31-08-2020,Western Storm,Southern Vipers,LK Bell,bowled,NAJ Wraith
1229330,2020,31-08-2020,Western Storm,Southern Vipers,PJ Scholfield,bowled,E Corney
1229330,2020,31-08-2020,Western Storm,Southern Vipers,GL Adams,caught,C Nicholas
1229330,2020,31-08-2020,Western Storm,Southern Vipers,GL Adams,caught,N Holland
1229331,2020,31-08-2020,South East Stars,Sunrisers,KJ Wolfe,caught,BF Smith
1229331,2020,31-08-2020,South East Stars,Sunrisers,KJ Wolfe,bowled,A Cranstone
1229331,2020,31-08-2020,South East Stars,Sunrisers,J Gardner,bowled,A Capsey
1229331,2020,31-08-2020,South East Stars,Sunrisers,Sonali Patel,caught,AN Davidson-Richards
1229331,2020,31-08-2020,South East Stars,Sunrisers,J Gardner,caught,SIR Dunkley
1229331,2020,31-08-2020,South East Stars,Sunrisers,Sonali Patel,bowled,SE Rowe
1229331,2020,31-08-2020,South East Stars,Sunrisers,Sonali Patel,caught,HV Jones
1229331,2020,31-08-2020,South East Stars,Sunrisers,Sonali Patel,caught,NE Farrant
1229331,2020,31-08-2020,Sunrisers,South East Stars,NE Farrant,bowled,KL Midwood
1229331,2020,31-08-2020,Sunrisers,South East Stars,AN Davidson-Richards,caught,FC Wilson
1229331,2020,31-08-2020,Sunrisers,South East Stars,HV Jones,lbw,ND Dattani
1229331,2020,31-08-2020,Sunrisers,South East Stars,SIR Dunkley,caught and bowled,MK Villiers
1229331,2020,31-08-2020,Sunrisers,South East Stars,HV Jones,caught,G Scrivens
1229331,2020,31-08-2020,Sunrisers,South East Stars,SIR Dunkley,caught,AJ Macleod
1229331,2020,31-08-2020,Sunrisers,South East Stars,A Capsey,bowled,J Gardner
1229331,2020,31-08-2020,Sunrisers,South East Stars,BF Smith,stumped,AD Carr
1229331,2020,31-08-2020,Sunrisers,South East Stars,BF Smith,caught,KS Castle
1229331,2020,31-08-2020,Sunrisers,South East Stars,BF Smith,caught,Sonali Patel
1229332,2020,31-08-2020,Thunder,Central Sparks,IECM Wong,bowled,L Marshall
1229332,2020,31-08-2020,Thunder,Central Sparks,EL Arlott,caught,GEB Boyce
1229332,2020,31-08-2020,Thunder,Central Sparks,IECM Wong,bowled,E Threlkeld
1229332,2020,31-08-2020,Thunder,Central Sparks,IECM Wong,caught,EL Lamb
1229332,2020,31-08-2020,Thunder,Central Sparks,CK Boycott,caught,S Ecclestone
1229332,2020,31-08-2020,Thunder,Central Sparks,CK Boycott,bowled,N Brown
1229332,2020,31-08-2020,Thunder,Central Sparks,S Glenn,caught,S Turner
1229332,2020,31-08-2020,Thunder,Central Sparks,GK Davis,caught,KL Cross
1229332,2020,31-08-2020,Thunder,Central Sparks,GK Davis,caught,A Hartley
1229332,2020,31-08-2020,Thunder,Central Sparks,GK Davis,caught,HE Jones
1229332,2020,31-08-2020,Central Sparks,Thunder,N Brown,bowled,AE Jones
1229332,2020,31-08-2020,Central Sparks,Thunder,A Hartley,lbw,E Jones
1229332,2020,31-08-2020,Central Sparks,Thunder,A Hartley,lbw,GM Davies
1229332,2020,31-08-2020,Central Sparks,Thunder,KL Cross,lbw,M Home
1229332,2020,31-08-2020,Central Sparks,Thunder,S Ecclestone,bowled,S Glenn
1229332,2020,31-08-2020,Central Sparks,Thunder,S Ecclestone,caught and bowled,CK Boycott
1229333,2020,31-08-2020,Northern Diamonds,Lightning,KE Bryce,bowled,L Winfield
1229333,2020,31-08-2020,Northern Diamonds,Lightning,KE Bryce,stumped,HJ Armitage
1229333,2020,31-08-2020,Northern Diamonds,Lightning,KE Bryce,lbw,SL Kalis
1229333,2020,31-08-2020,Northern Diamonds,Lightning,KE Bryce,caught and bowled,KH Brunt
1229333,2020,31-08-2020,Northern Diamonds,Lightning,B Ellis,caught,JL Gunn
1229333,2020,31-08-2020,Northern Diamonds,Lightning,B Ellis,bowled,BAM Heath
1229333,2020,31-08-2020,Northern Diamonds,Lightning,T Graves,caught,AL MacDonald
1229333,2020,31-08-2020,Northern Diamonds,Lightning,S Munro,caught,LCN Smith
1229333,2020,31-08-2020,Northern Diamonds,Lightning,KE Bryce,bowled,NR Sciver
1229333,2020,31-08-2020,Lightning,Northern Diamonds,LCN Smith,bowled,TT Beaumont
1229333,2020,31-08-2020,Lightning,Northern Diamonds,LCN Smith,caught,SJ Bryce
1229333,2020,31-08-2020,Lightning,Northern Diamonds,NR Sciver,bowled,B Ellis
1229333,2020,31-08-2020,Lightning,Northern Diamonds,NR Sciver,lbw,LF Higham
1229333,2020,31-08-2020,Lightning,Northern Diamonds,JL Gunn,caught,RA Fackrell
1229333,2020,31-08-2020,Lightning,Northern Diamonds,KH Brunt,bowled,T Graves
1229333,2020,31-08-2020,Lightning,Northern Diamonds,JL Gunn,caught,N Harman
1229334,2020,05-09-2020,Thunder,Central Sparks,Anisha Patel,lbw,L Marshall
1229334,2020,05-09-2020,Thunder,Central Sparks,CK Boycott,bowled,L Jackson
1229334,2020,05-09-2020,Thunder,Central Sparks,CK Boycott,caught,GEB Boyce
1229334,2020,05-09-2020,Thunder,Central Sparks,TF Brookes,run out,E Threlkeld
1229334,2020,05-09-2020,Thunder,Central Sparks,TF Brookes,caught,N Brown
1229334,2020,05-09-2020,Thunder,Central Sparks,CK Boycott,bowled,L Heap
1229334,2020,05-09-2020,Thunder,Central Sparks,TF Brookes,lbw,Olivia Thomas
1229334,2020,05-09-2020,Thunder,Central Sparks,CK Boycott,caught,AE Dyson
1229334,2020,05-09-2020,Central Sparks,Thunder,Olivia Thomas,lbw,GM Davies
1229334,2020,05-09-2020,Central Sparks,Thunder,A Hartley,run out,E Jones
1229335,2020,05-09-2020,Western Storm,Sunrisers,J Gardner,lbw,LA Parfitt
1229335,2020,05-09-2020,Western Storm,Sunrisers,AJ Macleod,lbw,FMK Morris
1229335,2020,05-09-2020,Western Storm,Sunrisers,AJ Macleod,run out,GM Hennessy
1229335,2020,05-09-2020,Western Storm,Sunrisers,G Scrivens,caught,NAJ Wraith
1229335,2020,05-09-2020,Western Storm,Sunrisers,Sonali Patel,lbw,A Griffiths
1229335,2020,05-09-2020,Western Storm,Sunrisers,KJ Wolfe,stumped,SN Luff
1229335,2020,05-09-2020,Sunrisers,Western Storm,L Filer,caught,AD Carr
1229335,2020,05-09-2020,Sunrisers,Western Storm,L Filer,bowled,AJ Macleod
1229335,2020,05-09-2020,Sunrisers,Western Storm,A Griffiths,bowled,CL Griffith
1229335,2020,05-09-2020,Sunrisers,Western Storm,FMK Morris,stumped,ND Dattani
1229335,2020,05-09-2020,Sunrisers,Western Storm,FMK Morris,caught,GKS Gole
1229335,2020,05-09-2020,Sunrisers,Western Storm,S Hutchins,lbw,G Scrivens
1229335,2020,05-09-2020,Sunrisers,Western Storm,FMK Morris,lbw,KS Castle
1229335,2020,05-09-2020,Sunrisers,Western Storm,FMK Morris,bowled,Sonali Patel
1229335,2020,05-09-2020,Sunrisers,Western Storm,FMK Morris,caught,J Gardner
1229335,2020,05-09-2020,Sunrisers,Western Storm,GM Hennessy,caught,KJ Wolfe
1229336,2020,05-09-2020,Lightning,Northern Diamonds,KA Levick,lbw,B Ellis
1229336,2020,05-09-2020,Lightning,Northern Diamonds,JL Gunn,bowled,KE Bryce
1229336,2020,05-09-2020,Lightning,Northern Diamonds,HJ Armitage,caught,SJ Bryce
1229336,2020,05-09-2020,Lightning,Northern Diamonds,HJ Armitage,bowled,AJ Freeborn
1229336,2020,05-09-2020,Lightning,Northern Diamonds,AL MacDonald,caught and bowled,LF Higham
1229336,2020,05-09-2020,Lightning,Northern Diamonds,BA Langston,caught,N Harman
1229336,2020,05-09-2020,Lightning,Northern Diamonds,JL Gunn,lbw,T Graves
1229336,2020,05-09-2020,Lightning,Northern Diamonds,AL MacDonald,caught,S Pai
1229336,2020,05-09-2020,Lightning,Northern Diamonds,JL Gunn,run out,LG Kellogg
1229336,2020,05-09-2020,Lightning,Northern Diamonds,BA Langston,caught,G Ballinger
1229336,2020,05-09-2020,Northern Diamonds,Lightning,LG Kellogg,lbw,RHM Hopkins
1229336,2020,05-09-2020,Northern Diamonds,Lightning,KE Bryce,lbw,SL Kalis
1229336,2020,05-09-2020,Northern Diamonds,Lightning,AD Presland,caught,HJ Armitage
1229336,2020,05-09-2020,Northern Diamonds,Lightning,LF Higham,bowled,L Tipton
1229336,2020,05-09-2020,Northern Diamonds,Lightning,N Harman,caught,A Campbell
1229336,2020,05-09-2020,Northern Diamonds,Lightning,LF Higham,bowled,AL MacDonald
1229336,2020,05-09-2020,Northern Diamonds,Lightning,LF Higham,caught,BAM Heath
1229336,2020,05-09-2020,Northern Diamonds,Lightning,N Harman,lbw,BA Langston
1229337,2020,05-09-2020,Southern Vipers,South East Stars,AG Gordon,caught,GL Adams
1229337,2020,05-09-2020,Southern Vipers,South East Stars,MS Belt,caught,EM McCaughan
1229337,2020,05-09-2020,Southern Vipers,South East Stars,A Capsey,caught,ME Bouchier
1229337,2020,05-09-2020,Southern Vipers,South East Stars,NE Farrant,caught,PJ Scholfield
1229337,2020,05-09-2020,Southern Vipers,South East Stars,E Gray,caught,CE Dean
1229337,2020,05-09-2020,Southern Vipers,South East Stars,NE Farrant,caught,CE Rudd
1229337,2020,05-09-2020,Southern Vipers,South East Stars,E Gray,bowled,TG Norris
1229337,2020,05-09-2020,Southern Vipers,South East Stars,NE Farrant,run out,ER Chandler
1229337,2020,05-09-2020,South East Stars,Southern Vipers,TG Norris,lbw,KE White
1229337,2020,05-09-2020,South East Stars,Southern Vipers,CE Dean,caught,A Capsey
1229337,2020,05-09-2020,South East Stars,Southern Vipers,CM Taylor,caught,M Blythin
1229337,2020,05-09-2020,South East Stars,Southern Vipers,PJ Scholfield,caught,SE Rowe
1229337,2020,05-09-2020,South East Stars,Southern Vipers,TG Norris,run out,A Cranstone
1229337,2020,05-09-2020,South East Stars,Southern Vipers,TG Norris,lbw,NE Farrant
1229337,2020,05-09-2020,South East Stars,Southern Vipers,PJ Scholfield,lbw,R Southby
1229337,2020,05-09-2020,South East Stars,Southern Vipers,PAC Cowdrill,caught,E Gray
1229337,2020,05-09-2020,South East Stars,Southern Vipers,CM Taylor,caught,HV Jones
1229337,2020,05-09-2020,South East Stars,Southern Vipers,TG Norris,caught,MS Belt
1229338,2020,10-09-2020,Northern Diamonds,Thunder,AE Dyson,caught,HJ Armitage
1229338,2020,10-09-2020,Northern Diamonds,Thunder,AE Dyson,bowled,SL Kalis
1229338,2020,10-09-2020,Northern Diamonds,Thunder,N Brown,bowled,A Campbell
1229338,2020,10-09-2020,Northern Diamonds,Thunder,L Jackson,caught,RHM Hopkins
1229338,2020,10-09-2020,Northern Diamonds,Thunder,L Heap,lbw,JL Gunn
1229338,2020,10-09-2020,Northern Diamonds,Thunder,A Hartley,caught,BAM Heath
1229338,2020,10-09-2020,Northern Diamonds,Thunder,A Hartley,stumped,BA Langston
1229338,2020,10-09-2020,Northern Diamonds,Thunder,L Jackson,bowled,AL MacDonald
1229338,2020,10-09-2020,Thunder,Northern Diamonds,BA Langston,bowled,GEB Boyce
1229338,2020,10-09-2020,Thunder,Northern Diamonds,KA Levick,caught,L Marshall
1229338,2020,10-09-2020,Thunder,Northern Diamonds,KA Levick,lbw,E Threlkeld
1229338,2020,10-09-2020,Thunder,Northern Diamonds,KA Levick,caught,N Brown
1229338,2020,10-09-2020,Thunder,Northern Diamonds,AL MacDonald,bowled,DL Collins
1229338,2020,10-09-2020,Thunder,Northern Diamonds,HJ Armitage,lbw,R Duckworth
1229338,2020,10-09-2020,Thunder,Northern Diamonds,BA Langston,bowled,L Jackson
1229338,2020,10-09-2020,Thunder,Northern Diamonds,HJ Armitage,bowled,L Heap
1229339,2020,11-09-2020,South East Stars,Western Storm,L Filer,bowled,A Capsey
1229339,2020,11-09-2020,South East Stars,Western Storm,GM Hennessy,bowled,A Cranstone
1229339,2020,11-09-2020,South East Stars,Western Storm,S Hutchins,run out,KE White
1229339,2020,11-09-2020,South East Stars,Western Storm,E Corney,lbw,AG Gordon
1229339,2020,11-09-2020,South East Stars,Western Storm,S Hutchins,bowled,NE Farrant
1229339,2020,11-09-2020,South East Stars,Western Storm,A Griffiths,caught,HV Jones
1229339,2020,11-09-2020,South East Stars,Western Storm,GM Hennessy,caught,E Gray
1229339,2020,11-09-2020,South East Stars,Western Storm,A Griffiths,caught,M Blythin
1229339,2020,11-09-2020,South East Stars,Western Storm,GM Hennessy,caught,GJ Gibbs
1229339,2020,11-09-2020,Western Storm,South East Stars,NE Farrant,bowled,FMK Morris
1229339,2020,11-09-2020,Western Storm,South East Stars,MS Belt,caught,LA Parfitt
1229339,2020,11-09-2020,Western Storm,South East Stars,HV Jones,bowled,GM Hennessy
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,G Scrivens,run out,EM McCaughan
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,J Gardner,lbw,ME Bouchier
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,G Scrivens,caught,CE Dean
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,KL Midwood,caught,PJ Scholfield
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,KL Midwood,caught,E Windsor
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,Sonali Patel,run out,GL Adams
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,Sonali Patel,lbw,TG Norris
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,KJ Wolfe,bowled,CE Rudd
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,KJ Wolfe,run out,AZ Monaghan
1229340,2020,11-09-2020,Southern Vipers,Sunrisers,J Gardner,run out,PAC Cowdrill
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,TG Norris,caught,AD Carr
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,CM Taylor,caught,CL Griffith
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,PJ Scholfield,caught,ND Dattani
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,CE Dean,stumped,AJ Macleod
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,TG Norris,lbw,G Scrivens
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,GL Adams,caught,KS Castle
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,CE Dean,caught,J Gardner
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,TG Norris,caught,Sonali Patel
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,PAC Cowdrill,bowled,KJ Wolfe
1229340,2020,11-09-2020,Sunrisers,Southern Vipers,PAC Cowdrill,caught,E Thorpe
1229341,2020,11-09-2020,Lightning,Central Sparks,EA Russell,bowled,SJ Bryce
1229341,2020,11-09-2020,Lightning,Central Sparks,EA Russell,lbw,B Ellis
1229341,2020,11-09-2020,Lightning,Central Sparks,Anisha Patel,caught,KE Bryce
1229341,2020,11-09-2020,Lightning,Central Sparks,Anisha Patel,caught,T Graves
1229341,2020,11-09-2020,Lightning,Central Sparks,Anisha Patel,caught,LF Higham
1229341,2020,11-09-2020,Lightning,Central Sparks,GK Davis,bowled,N Harman
1229341,2020,11-09-2020,Lightning,Central Sparks,EL Arlott,caught,AJ Freeborn
1229341,2020,11-09-2020,Lightning,Central Sparks,EL Arlott,run out,S Pai
1229341,2020,11-09-2020,Central Sparks,Lightning,LG Kellogg,bowled,E Jones
1229341,2020,11-09-2020,Central Sparks,Lightning,AD Presland,lbw,GM Davies
1229341,2020,11-09-2020,Central Sparks,Lightning,T Graves,bowled,Marie Kelly
1229341,2020,11-09-2020,Central Sparks,Lightning,AD Presland,bowled,P Davies
1229341,2020,11-09-2020,Central Sparks,Lightning,AD Presland,lbw,M Home
1229341,2020,11-09-2020,Central Sparks,Lightning,T Graves,caught,CAE Hill
1229341,2020,11-09-2020,Central Sparks,Lightning,KE Bryce,caught,EL Arlott
1229341,2020,11-09-2020,Central Sparks,Lightning,KE Bryce,run out,GK Davis
1229341,2020,11-09-2020,Central Sparks,Lightning,KE Bryce,run out,EA Russell
1229342,2020,13-09-2020,Southern Vipers,Western Storm,FMK Morris,bowled,EM McCaughan
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CE Dean,lbw,LA Parfitt
1229342,2020,13-09-2020,Western Storm,Southern Vipers,PJ Scholfield,caught,FMK Morris
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CE Dean,stumped,GM Hennessy
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CE Dean,stumped,NAJ Wraith
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CM Taylor,caught,A Griffiths
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CM Taylor,caught,SN Luff
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CM Taylor,caught,EM Edgcombe
1229342,2020,13-09-2020,Western Storm,Southern Vipers,CM Taylor,caught,E Corney
1229342,2020,13-09-2020,Western Storm,Southern Vipers,GL Adams,bowled,N Holland
1229342,2020,13-09-2020,Western Storm,Southern Vipers,GL Adams,caught,S Hutchins
1229343,2020,13-09-2020,Sunrisers,South East Stars,NE Farrant,caught,AD Carr
1229343,2020,13-09-2020,Sunrisers,South East Stars,NE Farrant,lbw,AJ Macleod
1229343,2020,13-09-2020,Sunrisers,South East Stars,C Brewer,caught,CL Griffith
1229343,2020,13-09-2020,Sunrisers,South East Stars,D Gregory,caught,ND Dattani
1229343,2020,13-09-2020,Sunrisers,South East Stars,D Gregory,caught,KS Castle
1229343,2020,13-09-2020,Sunrisers,South East Stars,HV Jones,run out,H Brown
1229343,2020,13-09-2020,Sunrisers,South East Stars,AG Gordon,run out,G Scrivens
1229343,2020,13-09-2020,Sunrisers,South East Stars,HV Jones,stumped,J Gardner
1229343,2020,13-09-2020,Sunrisers,South East Stars,HV Jones,stumped,KL Midwood
1229343,2020,13-09-2020,Sunrisers,South East Stars,NE Farrant,bowled,KJ Wolfe
1229343,2020,13-09-2020,South East Stars,Sunrisers,KJ Wolfe,lbw,KE White
1229343,2020,13-09-2020,South East Stars,Sunrisers,G Scrivens,caught,C Brewer
1229343,2020,13-09-2020,South East Stars,Sunrisers,J Gardner,caught,A Cranstone
1229343,2020,13-09-2020,South East Stars,Sunrisers,J Gardner,bowled,AG Gordon
1229344,2020,13-09-2020,Thunder,Lightning,KE Bryce,caught and bowled,L Marshall
1229344,2020,13-09-2020,Thunder,Lightning,KE Bryce,lbw,L Jackson
1229344,2020,13-09-2020,Thunder,Lightning,AD Presland,lbw,E Threlkeld
1229344,2020,13-09-2020,Thunder,Lightning,B Ellis,run out,GEB Boyce
1229344,2020,13-09-2020,Thunder,Lightning,LF Higham,lbw,DL Collins
1229344,2020,13-09-2020,Thunder,Lightning,B Ellis,run out,N Brown
1229344,2020,13-09-2020,Thunder,Lightning,B Ellis,caught,AE Dyson
1229344,2020,13-09-2020,Thunder,Lightning,KE Bryce,bowled,L Heap
1229344,2020,13-09-2020,Thunder,Lightning,KE Bryce,stumped,R Duckworth
1229344,2020,13-09-2020,Lightning,Thunder,HE Jones,lbw,B Ellis
1229344,2020,13-09-2020,Lightning,Thunder,N Brown,bowled,SJ Bryce
1229344,2020,13-09-2020,Lightning,Thunder,A Hartley,stumped,KE Bryce
1229344,2020,13-09-2020,Lightning,Thunder,A Hartley,stumped,LF Higham
1229344,2020,13-09-2020,Lightning,Thunder,L Heap,caught,T Graves
1229344,2020,13-09-2020,Lightning,Thunder,A Hartley,caught and bowled,N Harman
1229344,2020,13-09-2020,Lightning,Thunder,A Hartley,lbw,S Pai
1229344,2020,13-09-2020,Lightning,Thunder,L Heap,bowled,S Munro
1229344,2020,13-09-2020,Lightning,Thunder,L Heap,caught,AD Presland
1229344,2020,13-09-2020,Lightning,Thunder,HE Jones,bowled,AJ Freeborn
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,EA Russell,bowled,HJ Armitage
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,HL Baker,stumped,RHM Hopkins
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,HL Baker,caught,A Campbell
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,HL Baker,lbw,AL MacDonald
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,Anisha Patel,bowled,JL Gunn
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,Anisha Patel,lbw,BAM Heath
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,EA Russell,caught,SL Kalis
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,EA Russell,lbw,PC Graham
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,EA Russell,caught,HL Fenby
1229345,2020,13-09-2020,Northern Diamonds,Central Sparks,EL Arlott,bowled,BA Langston
1229345,2020,13-09-2020,Central Sparks,Northern Diamonds,BA Langston,lbw,GM Davies
1229345,2020,13-09-2020,Central Sparks,Northern Diamonds,AL MacDonald,lbw,Marie Kelly
1229345,2020,13-09-2020,Central Sparks,Northern Diamonds,KA Levick,caught and bowled,E Jones
1229345,2020,13-09-2020,Central Sparks,Northern Diamonds,BA Langston,lbw,M Home
1229346,2020,19-09-2020,South East Stars,Southern Vipers,TG Norris,caught,BF Smith
1229346,2020,19-09-2020,South East Stars,Southern Vipers,CM Taylor,lbw,A Cranstone
1229346,2020,19-09-2020,South East Stars,Southern Vipers,PJ Scholfield,caught,A Capsey
1229346,2020,19-09-2020,South East Stars,Southern Vipers,LK Bell,caught,C Brewer
1229346,2020,19-09-2020,South East Stars,Southern Vipers,CM Taylor,stumped,AN Davidson-Richards
